Site:,Site Code:,Species Code:,Species latin,Latitude,Longitude,DBH,DBH Round,Index
St. Ignatius Church,I1,ACSA,Acer Saccharinum,45.4576223,-73.642785,67.1,67,1
St. Ignatius Church,I1,PIPU,Picea Pungens,45.4576477,-73.6426244,43.6,44,2
St. Ignatius Church,I1,PIPU,Picea Pungens,45.4576957,-73.6427264,43.5,44,3
St. Ignatius Church,I1,THOC,Thuja Occidentalis,45.4577199,-73.6425453,11.8,12,4
St. Ignatius Church,I1,AMCA,Amelanchier Canadensis,45.4577328,-73.6425671,52.1,52,5
St. Ignatius Church,I1,PIPU,Picea Pungens,45.4578354,-73.6425295,45.9,46,6
St. Ignatius Church,I1,CAAB,Caragana Arborescens 'Pendula',45.4579252,-73.6425289,19.9,20,7
St. Ignatius Church,I1,ACPL,Acer Platanoides,45.4577211,-73.6430345,61,61,8
St. Ignatius Church,I1,ACNE,Acer Negundo,45.4581874,-73.6425567,12.1,12,9
St. Ignatius Church,I1,ACNE,Acer Negundo,45.4582091,-73.6425537,42.6,43,10
St. Ignatius Church,I1,ACPL,Acer Platanoides,45.4582077,-73.6424866,27.4,27,11
St. Ignatius Church,I1,ULAM,Ulmus Americana,45.4582248,-73.6424816,37.3,37,12
St. Ignatius Church,I1,ACPL,Acer Platanoides,45.458246,-73.6424726,23,23,13
St. Ignatius Church,I1,ROWO,Rosa Woodsii,45.4581705,-73.64215,25.2,25,14
St. Ignatius Church,I1,ACPL,Acer Platanoides,45.4581653,-73.6421162,55.3,55,15
St. Ignatius Church,I1,ACSA,Acer Saccharinum,45.4581566,-73.642086,116.6,117,16
St. Ignatius Church,I1,ACSA,Acer Saccharinum,45.4574727,-73.642432,48.3,48,17
St. Ignatius Church,I1,ACSA,Acer Saccharinum,45.4574029,-73.642318,37.2,37,18
St. Ignatius Church,I1,TIAM,Tilia Americana,45.4575788,-73.642316,69.7,70,19
St. Ignatius Church,I1,ALGL,Alnus Glutinosa,45.4575894,-73.6422821,13.6,14,20
St. Ignatius Church,I1,ULXXFR,Ulmus 'Frontier',45.4576063,-73.6421778,52.7,53,21
St. Ignatius Church,I1,ACPL,Acer Platanoides,45.4580579,-73.6420025,15.1,15,22
St. Ignatius Church,I1,SOAU,Sorbus Aucuparia,45.45808,-73.6420297,11.4,11,23
St. Ignatius Church,I1,ACPL,Acer Platanoides,45.458091,-73.6420461,12.1,12,24
St. Ignatius Church,I1,TIAM,Tilia Americana,45.4575612,-73.6423036,22.4,22,25
St. Ignatius Church,I1,ULAM,Ulmus Americana,45.4579132,-73.6419515,9.8,10,26
St. Ignatius Church,I1,ULAM,Ulmus Americana,45.4579231,-73.6419656,6.2,6,27
St. Ignatius Church,I1,ULAM,Ulmus Americana,45.4579262,-73.6419784,6.9,7,28
St. Ignatius Church,I1,ULAM,Ulmus Americana,45.4579643,-73.6419187,20.4,20,29
St. Ignatius Church,I1,ULAM,Ulmus Americana,45.4579478,-73.641893,5.1,5,30
St. Thomas Church,I2,AEHI,Aesculus Hippocastanum,45.4636288,-73.6423109,118.5,119,31
St. Thomas Church,I2,ACPL,Acer Platanoides,45.469574,-73.6422995,79,79,32
St. Thomas Church,I2,PIGL,Picea Glauca,45.4636698,-73.6421436,48.8,49,33
St. Thomas Church,I2,QUMA,Quercus Macrocarpa,45.4637648,-73.6421078,34.3,34,34
St. Thomas Church,I2,MABA,Malus Baccata,45.463797,-73.6420689,5,5,35
St. Thomas Church,I2,CGPU,Crataegus Punctata,45.4637243,-73.6420685,35.5,36,36
St. Thomas Church,I2,CGPU,Crataegus Punctata,45.4637314,-73.6420514,34.5,35,37
St. Thomas Church,I2,CGPU,Crataegus Punctata,45.4637241,-73.6420524,23,23,38
St. Thomas Church,I2,AEHI,Aesculus Hippocastanum,45.4636909,-73.6422147,85.6,86,39
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4638322,-73.6422751,6,6,40
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4637894,-73.6421845,14.3,14,41
St. Thomas Church,I2,ULAM,Ulmus Americana,45.4637036,-73.642443,8.2,8,42
St. Thomas Church,I2,ACFR,Acer Freemannii,45.4637173,-73.6423059,13.4,13,43
St. Thomas Church,I2,TACA,Taxus Canadensis,45.46373,-73.642256,24.1,24,44
St. Thomas Church,I2,ACPL,Acer Platanoides,45.463662,-73.642145,165.5,166,45
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4635489,-73.6422157,57.8,58,46
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4634765,-73.6421051,46.6,47,47
St. Thomas Church,I2,JUVI,Juniperus Virginiana,45.4633441,-73.6419572,6.7,7,48
St. Thomas Church,I2,JUVI,Juniperus Virginiana,45.4633669,-73.641912,10.1,10,49
St. Thomas Church,I2,MABA,Malus x 'Makamik',45.4634607,-73.6418929,6.3,6,50
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4635108,-73.6418235,59.1,59,51
St. Thomas Church,I2,LOXY,Lonicera Xylosteum,45.4635343,-73.6419328,11.2,11,52
St. Thomas Church,I2,TACA,Taxus Canadensis,45.4636262,-73.6418154,43.1,43,53
St. Thomas Church,I2,TACA,Taxus Canadensis,45.4636754,-73.641977,66.1,66,54
St. Thomas Church,I2,VIOP,Viburnum opulus,45.4637234,-73.6419505,25.3,25,55
St. Thomas Church,I2,JUCO,Juniperus Communis,45.4637003,-73.6419445,12.1,12,56
St. Thomas Church,I2,THOC,Thuja Occidentalis,45.4636959,-73.6419304,6.1,6,57
St. Thomas Church,I2,CEOC,Celtis Occidentalis,45.4637102,-73.6418697,9.8,10,58
St. Thomas Church,I2,CEOC,Celtis Occidentalis,45.4637269,-73.6419046,4.8,5,59
St. Thomas Church,I2,PIPU,Picea Pungens,45.4636829,-73.6418959,38.3,38,60
St. Thomas Church,I2,SYVU,Syringa Vulgaris,45.4637097,-73.6418087,50.3,50,61
St. Thomas Church,I2,SYVU,Syringa Vulgaris,45.4637636,-73.6417624,34.9,35,62
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4636919,-73.6415703,51.8,52,63
St. Thomas Church,I2,CGPU,Crataegus Punctata,45.4637974,-73.6415425,50.3,50,64
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4638511,-73.64145,13.6,14,65
St. Thomas Church,I2,SYRE,Syringa Reticulata,45.4638376,-73.6414899,7.4,7,66
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4639044,-73.6414453,73.3,73,67
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4639905,-73.6415173,13.8,14,68
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4640657,-73.6416961,54,54,69
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4641285,-73.641804,66.2,66,70
St. Thomas Church,I2,ACPL,Acer Platanoides,45.4641664,-73.6419395,24.1,24,71
St. Thomas Church,I2,SYVU,Syringa Vulgaris,45.4640857,-73.6420126,11.4,11,72
St. Thomas Church,I2,TACA,Taxus Canadensis,45.4640613,-73.6420682,12.2,12,73
St. Thomas Church,I2,TACA,Taxus Canadensis,45.4640498,-73.6420799,17.4,17,74
St. Thomas Church,I2,PRPE,Prunus Persica,45.4640187,-73.6420873,18.3,18,75
St. Thomas Church,I2,PIPU,Picea Pungens,45.4639301,-73.642144,6.5,7,76
St. Thomas Church,I2,ROPS,Robinia Pseudoacacia,45.4639341,-73.6421497,5.8,6,77
St. Thomas Church,I2,PNST,Pinus Strobus,45.4638623,-73.6420675,6.2,6,78
St. Thomas Church,I2,TACA,Taxus Canadensis,45.4639,-73.642205,7.7,8,79
St. Monica Church,I3,ACNE,Acer Negundo,45.468112,-73.6341916,60.8,61,80
St. Monica Church,I3,ACNE,Acer Negundo,45.4681395,-73.6342392,55.9,56,81
St. Monica Church,I3,ACPL,Acer Platanoides,45.4681518,-73.6342616,15.2,15,82
St. Monica Church,I3,MABA,Malus Baccata,45.4681308,-73.6343398,27.6,28,83
St. Monica Church,I3,MABA,Malus Baccata,45.4681623,-73.6344417,26.6,27,84
St. Monica Church,I3,EUEU,Euonymus Europaeus,45.4684353,-73.6345788,4.7,5,85
St. Monica Church,I3,ACPL,Acer Platanoides,45.4684471,-73.6346355,9.4,9,86
St. Monica Church,I3,ACPL,Acer Platanoides,45.4684647,-73.6346951,5.4,5,87
St. Monica Church,I3,ULPU,Ulmus Pumila,45.4684767,-73.634724,5,5,88
St. Monica Church,I3,ACNE,Acer Negundo,45.4683737,-73.6348511,51.6,52,89
St. Monica Church,I3,ACNE,Acer Negundo,45.4683065,-73.6349127,39.2,39,90
St. Monica Church,I3,ACNE,Acer Negundo,45.4682865,-73.6349362,49.1,49,91
St. Monica Church,I3,ULAM,Ulmus Americana,45.4682917,-73.6349322,34.4,34,92
St. Monica Church,I3,ACPL,Acer Platanoides,45.4685113,-73.6351193,32.4,32,93
St. Monica Church,I3,FRPE,Fraxinus Pennsylvanica,45.4684852,-73.6352279,6.4,6,94
St. Monica Church,I3,ACPL,Acer Platanoides,45.4682656,-73.6352299,31.5,32,95
St. Monica Church,I3,ACPL,Acer Platanoides,45.4682216,-73.6351525,18.3,18,96
St. Monica Church,I3,ACPL,Acer Platanoides,45.4681807,-73.6351112,21.4,21,97
St. Monica Church,I3,ACPL,Acer Platanoides,45.4681712,-73.6350971,12.7,13,98
St. Monica Church,I3,ULAM,Ulmus Americana,45.4682122,-73.6349738,113.7,114,99
St. Monica Church,I3,ACNE,Acer Negundo,45.4682268,-73.6349741,35.1,35,100
St. Monica Church,I3,PIPU,Picea Pungens,45.4680789,-73.6348256,18,18,101
St. Monica Church,I3,MABA,Malus Baccata,45.4679778,-73.6345869,49.7,50,102
St. Monica Church,I3,MABA,Malus Baccata,45.467946,-73.634502,40.9,41,103
St. Monica Church,I3,THOC,Thuja Occidentalis,45.4679528,-73.6344652,13.6,14,104
St. Monica Church,I3,PIPU,Picea Pungens,45.4677838,-73.6343622,35,35,105
St. Monica Church,I3,ACPL,Acer Platanoides,45.4676679,-73.6345325,10,10,106
St. Monica Church,I3,PIPU,Picea Pungens,45.4677255,-73.634665,22.4,22,107
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.4675965,-73.6344963,33.1,33,108
St. Monica Church,I3,ACPL,Acer Platanoides,45.4676046,-73.6345392,5.9,6,109
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.4676103,-73.634552,53.2,53,110
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.4676514,-73.6345563,6.4,6,111
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.4676561,-73.6345714,16.3,16,112
St. Monica Church,I3,ULAM,Ulmus Americana,45.4676585,-73.6345922,8.9,9,113
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.4676034,-73.6346231,7.5,8,114
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.4676109,-73.6346522,7.6,8,115
St. Monica Church,I3,SYVU,Syringa Vulgaris,45.467619,-73.63467,9.9,10,116
St. Monica Church,I3,PRVI,Prunus Virginiana,45.467622,-73.6346781,5.7,6,117
St. Monica Church,I3,ACNE,Acer Negundo,45.4677071,-73.63485,54.4,54,118
St. Monica Church,I3,MABA,Malus Baccata,45.4677523,-73.6349657,8.7,9,119
St. Monica Church,I3,MABA,Malus Baccata,45.4677791,-73.6350009,12.6,13,120
St. Monica Church,I3,PNRE,Pinus Resinosa,45.4678028,-73.6350898,46.4,46,121
St. Catherine de Sienne Church,I4,ACPL,Acer Platanoides,45.4612491,-73.6432692,55.3,55,122
St. Catherine de Sienne Church,I4,SYVU,Syringa Vulgaris,45.4612002,-73.6432266,32.1,32,123
St. Catherine de Sienne Church,I4,GYDI,Gymnocladus Dioicus,45.461206,-73.6430693,16,16,124
St. Catherine de Sienne Church,I4,GYDI,Gymnocladus Dioicus,45.461148,-73.6429258,18.9,19,125
St. Catherine de Sienne Church,I4,ACPL,Acer Platanoides,45.4611004,-73.6428517,29.5,30,126
St. Catherine de Sienne Church,I4,GYDI,Gymnocladus Dioicus,45.4610576,-73.6427961,17.5,18,127
St. Catherine de Sienne Church,I4,PRCE,Prunus Cerasifera,45.4612034,-73.6433097,7.9,8,128
St. Catherine de Sienne Church,I4,ACPL,Acer Platanoides,45.461087,-73.6434673,74,74,129
St. Catherine de Sienne Church,I4,PRCO,Prunus Domestica,45.4607444,-73.6429862,11.1,11,130
St. Catherine de Sienne Church,I4,PYCO,Pyrus Communis,45.4607089,-73.642951,8.6,9,131
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608197,-73.6429761,68.7,69,132
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608476,-73.642956,59.9,60,133
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608608,-73.6429922,26.3,26,134
St. Catherine de Sienne Church,I4,ACSA,Acer Saccharinum,45.4609601,-73.6435441,70.6,71,135
St. Catherine de Sienne Church,I4,ACSA,Acer Saccharinum,45.4608446,-73.6436363,19,19,136
St. Catherine de Sienne Church,I4,ACPL,Acer Platanoides,45.46072,-73.6435454,80.5,81,137
St. Catherine de Sienne Church,I4,ACPL,Acer Platanoides,45.4606849,-73.6434174,61.6,62,138
St. Catherine de Sienne Church,I4,ACPL,Acer Platanoides,45.4606273,-73.6432621,56.8,57,139
St. Catherine de Sienne Church,I4,GLTR,Gleditsia Triacanthos,45.4605589,-73.6431116,4.5,5,140
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608039,-73.6432574,20,20,141
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608107,-73.6432363,6.7,7,142
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608227,-73.6432142,9.6,10,143
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.460889,-73.6431387,8.8,9,144
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4609057,-73.6431233,10,10,145
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4609203,-73.6431136,11.1,11,146
St. Catherine de Sienne Church,I4,THOC,Thuja Occidentalis,45.4608947,-73.643119,4.5,5,147
St. Catherine de Sienne Church,I4,PIRU,Picea Rubens,45.4609255,-73.6431391,15.1,15,148
St. Catherine de Sienne Church,I4,SYVU,Syringa Vulgaris,45.4609401,-73.6431605,29.1,29,149
St. Catherine de Sienne Church,I4,SYVU,Syringa Vulgaris,45.4607338,-73.6431324,88.6,89,150
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4542769,-73.6435855,48.3,48,151
St. Phillips Church,I5,TIAM,Tilia Americana,45.4541748,-73.6434814,116.1,116,152
St. Phillips Church,I5,TIAM,Tilia Americana,45.4540979,-73.6435069,102.3,102,153
St. Phillips Church,I5,ULAM,Ulmus Americana,45.4541637,-73.6434385,12.6,13,154
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.454049,-73.6434348,24.8,25,155
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.453885,-73.6436041,80.3,80,156
St. Phillips Church,I5,FRPE,Fraxinus Pennsylvanica,45.4538982,-73.643817,13.4,13,157
St. Phillips Church,I5,ACNE,Acer Negundo,45.4538907,-73.6437852,22.1,22,158
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538763,-73.643809,74.2,74,159
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538495,-73.6437731,11.6,12,160
St. Phillips Church,I5,PRPA,Prunus Padus,45.4538243,-73.6437738,23,23,161
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538333,-73.6431932,5,5,162
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538493,-73.6438284,7,7,163
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538385,-73.6438314,11.8,12,164
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538319,-73.643811,22.5,23,165
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538274,-73.6437624,22.8,23,166
St. Phillips Church,I5,PIGL,Picea Glauca,45.4538051,-73.6437855,25.9,26,167
St. Phillips Church,I5,GLTR,Gleditsia Triacanthos,45.4537874,-73.6438026,32.3,32,168
St. Phillips Church,I5,THOC,Thuja Occidentalis,45.4537218,-73.6436011,20,20,169
St. Phillips Church,I5,ACNE,Acer Negundo,45.4538124,-73.6437704,21,21,170
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4538234,-73.6438314,19,19,171
St. Phillips Church,I5,ULAM,Ulmus Americana,45.4537011,-73.6435193,6.3,6,172
St. Phillips Church,I5,GLTR,Gleditsia Triacanthos,45.4536371,-73.6435203,35.5,36,173
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4537406,-73.6433439,81.6,82,174
St. Phillips Church,I5,GLTR,Gleditsia Triacanthos,45.4536044,-73.6433741,38.6,39,175
St. Phillips Church,I5,PIPU,Picea Pungens,45.4538973,-73.6432427,44.3,44,176
St. Phillips Church,I5,AMLA,Amelanchier Laevis,45.453977,-73.6432004,30.3,30,177
St. Phillips Church,I5,BENI,Betula Nigra,45.4537449,-73.643235,5.2,5,178
St. Phillips Church,I5,CORU,Cornus Rugosa,45.4538368,-73.643011,30.3,30,179
St. Phillips Church,I5,MABA,Malus Baccata,45.4536877,-73.6429265,23.7,24,180
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4536202,-73.6428179,40.3,40,181
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4536623,-73.6429463,109.6,110,182
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4535501,-73.6430046,78.2,78,183
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4535426,-73.642951,21.4,21,184
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4535416,-73.6429989,9.3,9,185
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4535045,-73.6429168,23.3,23,186
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4535075,-73.6430301,91.4,91,187
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4534894,-73.6430023,23.5,24,188
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.453473,-73.6429909,16.4,16,189
St. Phillips Church,I5,RHCA,Rhamnus Cathartica,45.453423,-73.6429647,7,7,190
St. Phillips Church,I5,ACPLCK,Acer Platanoides Â¬Crimson KingÂ¬,45.453405,-73.6428658,31.5,32,191
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4534525,-73.6427619,25.8,26,192
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535083,-73.6427465,9.3,9,193
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535315,-73.6427237,7.2,7,194
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4536384,-73.6427066,12.5,13,195
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535546,-73.6426895,18.3,18,196
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.45361,-73.642674,9.7,10,197
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.453638,-73.642647,13.2,13,198
St. Phillips Church,I5,ACPL,Acer Platanoides,45.453593,-73.642731,22.2,22,199
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4534857,-73.6427321,42.8,43,200
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4535014,-73.6427233,27,27,201
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535118,-73.6427146,16.2,16,202
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535306,-73.6427039,6,6,203
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535551,-73.6426915,6.2,6,204
