Site:,Site Code:,Species Code:,Species latin,Latitude,Longitude,DBH,DBH Round,Index
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4535929,-73.6427233,9.3,9,205
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4536249,-73.6426955,84.3,84,206
St. Phillips Church,I5,PRVI,Prunus Virginiana,45.4536741,-73.6426295,32.7,33,207
St. Phillips Church,I5,ACPL,Acer Platanoides,45.4537726,-73.6427421,75.7,76,208
St. Phillips Church,I5,LOXY,Lonicera Xylosteum,45.4537035,-73.6425661,33.8,34,209
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4538319,-73.6424726,41.4,41,210
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4539648,-73.6425859,84.1,84,211
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4540838,-73.6428434,48,48,212
St. Phillips Church,I5,ACSA,Acer Saccharinum,45.4541,-73.6429,44.8,45,213
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4623583,-73.6379041,7.6,8,214
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4623477,-73.6379115,10.9,11,215
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4623449,-73.6379363,7.1,7,216
Ywen Kuok Buddhist Temple,I6,ACNE,Acer Negundo,45.4623343,-73.6379128,9.2,9,217
Ywen Kuok Buddhist Temple,I6,RHCA,Rhamnus Cathartica,45.4623247,-73.6369225,19,19,218
Ywen Kuok Buddhist Temple,I6,ACFR,Acer Freemannii,45.4623247,-73.6379503,83.1,83,219
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4622986,-73.6379567,12.7,13,220
Ywen Kuok Buddhist Temple,I6,CEOC,Celtis Occidentalis,45.4622781,-73.6379795,5.1,5,221
Ywen Kuok Buddhist Temple,I6,ULPU,Ulmus Pumila,45.4622407,-73.6379966,65.7,66,222
Ywen Kuok Buddhist Temple,I6,LOXY,Lonicera Xylosteum,45.4622087,-73.6380566,12.3,12,223
Ywen Kuok Buddhist Temple,I6,ACNE,Acer Negundo,45.4622087,-73.6380566,6.7,7,224
Ywen Kuok Buddhist Temple,I6,ACFR,Acer Freemannii,45.462137,-73.638117,68,68,225
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4620145,-73.6382826,59.1,59,226
Ywen Kuok Buddhist Temple,I6,CEOC,Celtis Occidentalis,45.4619999,-73.6389033,5.7,6,227
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4620996,-73.6384519,54.4,54,228
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4620166,-73.6384559,54.5,55,229
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4620446,-73.6385512,52.4,52,230
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4620679,-73.6386363,46,46,231
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.46213,-73.6388174,81.6,82,232
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4622953,-73.6387054,9.3,9,233
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.462497,-73.6385056,49.7,50,234
Ywen Kuok Buddhist Temple,I6,EUAL,Euonymus Alatus,45.4623317,-73.6384875,17.3,17,235
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4623886,-73.638579,44.4,44,236
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4624498,-73.6385304,71.6,72,237
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625013,-73.6383601,6.5,7,238
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625375,-73.6383466,11.6,12,239
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625516,-73.6383326,20.4,20,240
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625695,73.6383279,26.2,26,241
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625798,73.6383121,15.8,16,242
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625768,73.6382863,9.2,9,243
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.462586,-73.638314,6.3,6,244
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.462599,-73.638313,15.2,15,245
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.462606,-73.638302,14,14,246
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.462615,-73.638295,10.3,10,247
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.462619,-73.638288,17,17,248
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.462622,-73.638278,23.3,23,249
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.462648,73.6384284,39.7,40,250
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4627364,73.6383668,27.7,28,251
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4627324,73.6382437,65,65,252
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4626863,73.6381277,19.5,20,253
Ywen Kuok Buddhist Temple,I6,ACPL,Acer Platanoides,45.4626428,73.6380211,47.2,47,254
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4626,73.6379229,21.3,21,255
Ywen Kuok Buddhist Temple,I6,THOC,Thuja Occidentalis,45.4625187,-73.6380241,35.5,36,256
Ywen Kuok Buddhist Temple,I6,CTSP,Catalpa Speciosa,45.4625754,-73.6378236,6.1,6,257
Ywen Kuok Buddhist Temple,I6,PIPU,Picea Pungens,45.4625598,-73.6378005,5.3,5,258
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4624749,-73.6378588,62,62,259
Ywen Kuok Buddhist Temple,I6,ACSA,Acer Saccharinum,45.4624223,-73.6378923,49.7,50,260
College Prep International,I7,JUVI,Juniperus Virginiana,45.4542246,-73.6422928,8.1,8,261
College Prep International,I7,TITO,Tilia Tomentosa,45.4542726,-73.642097,5.9,6,262
College Prep International,I7,ACSA,Acer Saccharinum,45.4541237,-73.6422436,48.8,49,263
College Prep International,I7,JUNI,Juglans Nigra,45.4541661,-73.6427123,16,16,264
Kells Senior Academy,I8,THOC,Thuja Occidentalis,45.459665,-73.6312784,7.1,7,265
Kells Senior Academy,I8,RHTY,Rhus Typhina,45.4596721,-73.6310614,6.2,6,266
Kells Senior Academy,I8,SYRE,Syringa Reticulata,45.4596436,-73.6311892,33.1,33,267
Kells Senior Academy,I8,MABA,Malus Baccata,45.4595923,-73.6310614,22.9,23,268
Kells Senior Academy,I8,THOC,Thuja Occidentalis,45.459412,-73.631355,8.4,8,269
Kells Senior Academy,I8,THOC,Thuja Occidentalis,45.459427,-73.631398,5.7,6,270
Kells Senior Academy,I8,THOC,Thuja Occidentalis,45.459446,-73.631449,6.3,6,271
Kells Senior Academy,I8,THOC,Thuja Occidentalis,45.459469,-73.6315,7.2,7,272
Kells Senior Academy,I8,THOC,Thuja Occidentalis,45.459484,-73.631548,6.9,7,273
Kells Primary Academy,I9,CEOC,Celtis Occidentalis,45.4621756,-73.6267508,18.6,19,274
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4622652,-73.626688,117,117,275
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4622833,-73.6265862,31.1,31,276
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4621777,-73.6264329,17.4,17,277
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4621747,-73.6263082,29.3,29,278
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4621979,-73.6262881,24.3,24,279
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4622106,-73.626268,19.7,20,280
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4622356,-73.6262449,26.1,26,281
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4622381,-73.6262278,28.2,28,282
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4622492,-73.626212,31.4,31,283
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.4622156,-73.6261691,21,21,284
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.4621725,-73.6260387,20.8,21,285
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.462119,-73.626063,25.1,25,286
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.462074,-73.626146,17,17,287
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.462027,-73.626229,26,26,288
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.461984,-73.626318,25.4,25,289
Kells Primary Academy,I9,ACSA,Acer Saccharinum,45.461941,-73.626401,23.9,24,290
Kells Primary Academy,I9,GLTR,Gleditsia Triacanthos,45.46189,-73.626496,19.7,20,291
Kells Primary Academy,I9,GLTR,Gleditsia Triacanthos,45.461898,-73.626541,15.8,16,292
Kells Primary Academy,I9,GLTR,Gleditsia Triacanthos,45.461873,-73.626587,15,15,293
Kells Primary Academy,I9,GLTR,Gleditsia Triacanthos,45.461838,-73.62659,14.9,15,294
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461773,-73.626821,22.9,23,295
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461776,-73.62683,14.3,14,296
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.4617659,-73.626838,13.2,13,297
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461783,-73.626843,16.1,16,298
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461785,-73.626852,14.6,15,299
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461789,-73.626862,17.2,17,300
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461794,-73.626873,13.3,13,301
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461798,-73.62688,13.2,13,302
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461803,-73.626902,16.2,16,303
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461801,-73.626891,11.7,12,304
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461807,-73.626913,9.3,9,305
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461809,-73.62692,17.2,17,306
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461812,-73.626925,12.6,13,307
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461813,-73.626934,11.4,11,308
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461817,-73.626941,14.3,14,309
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461819,-73.626946,13.2,13,310
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461822,-73.626955,10.3,10,311
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461826,-73.626964,11.2,11,312
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461828,-73.626971,17.4,17,313
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461831,-73.626978,12.2,12,314
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461834,-73.626985,14.1,14,315
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461837,-73.626992,13.2,13,316
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.46184,-73.626999,17.1,17,317
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461844,-73.627004,16.2,16,318
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461846,-73.627011,13.5,14,319
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461845,-73.627017,17.6,18,320
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461852,-73.627028,13.4,13,321
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4619736,-73.6272728,33.3,33,322
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4619442,-73.6273563,37.7,38,323
Kells Primary Academy,I9,ACNE,Acer Negundo,45.461927,-73.627386,34.7,35,324
Kells Primary Academy,I9,ACNE,Acer Negundo,45.461905,-73.627408,45.5,46,325
Kells Primary Academy,I9,ACNE,Acer Negundo,45.461883,-73.627443,30.6,31,326
Kells Primary Academy,I9,ACNE,Acer Negundo,45.461864,-73.627385,45,45,327
Kells Primary Academy,I9,ACPL,Acer Platanoides,45.4614974,-73.6272098,52.3,52,328
Kells Primary Academy,I9,ACPL,Acer Platanoides,45.4621053,-73.6267709,22.9,23,329
Kells Primary Academy,I9,PRSE,Prunus Serotina,45.4620855,-73.6267974,10.1,10,330
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462074,-73.626849,10.2,10,331
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462086,-73.626863,16.6,17,332
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462094,-73.626873,6.8,7,333
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462096,-73.62688,6,6,334
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462096,-73.626903,5,5,335
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.46209,-73.626912,6.3,6,336
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462088,-73.626921,8.3,8,337
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462083,-73.626934,5.1,5,338
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462078,-73.62695,9,9,339
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.46207,-73.626961,6.8,7,340
Kells Primary Academy,I9,MGXXSO,Magnolia Soulangeana,45.4621074,-73.6268621,15.2,15,341
Kells Primary Academy,I9,SYVU,Syringa Vulgaris,45.4620209,-73.6269808,8.1,8,342
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462018,-73.626925,6.7,7,343
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462034,-73.626939,9.2,9,344
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462044,-73.626946,5.1,5,345
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462049,-73.626957,8.7,9,346
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462054,-73.626991,5.2,5,347
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462052,-73.627,11.1,11,348
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462044,-73.627013,7.3,7,349
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462039,-73.627026,6.1,6,350
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462032,-73.627031,6.8,7,351
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462026,-73.627037,5.4,5,352
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462017,-73.627042,6.9,7,353
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462008,-73.627047,11.7,12,354
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.462001,-73.627048,5.6,6,355
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.46199,-73.627051,7.4,7,356
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461984,-73.627048,11.3,11,357
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461976,-73.627049,6.5,7,358
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461969,-73.627052,7.9,8,359
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461962,-73.62706,9.2,9,360
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461959,-73.627055,10.4,10,361
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461953,-73.627058,5.3,5,362
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461951,-73.62706,6.7,7,363
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461948,-73.627065,8.2,8,364
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461936,-73.627069,7.5,8,365
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461927,-73.627064,9.1,9,366
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461938,-73.627022,6.7,7,367
Kells Primary Academy,I9,THOC,Thuja Occidentalis,45.461921,-73.627035,5.1,5,368
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4619628,-73.6271538,103.7,104,369
Kells Primary Academy,I9,PONI,Populus Nigra,45.461983,-73.627181,93.1,93,370
Kells Primary Academy,I9,PONI,Populus Nigra,45.461981,-73.62719,16.2,16,371
Kells Primary Academy,I9,PRVI,Prunus Virginiana,45.461986,-73.627199,7.5,8,372
Kells Primary Academy,I9,ACNE,Acer Negundo,45.461995,-73.627212,78,78,373
Kells Primary Academy,I9,ACPL,Acer Platanoides,45.462098,-73.6271193,64.7,65,374
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4621281,-73.6270395,79.8,80,375
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4621455,-73.6269845,138,138,376
Kells Primary Academy,I9,ACNE,Acer Negundo,45.4621645,-73.6269516,52.7,53,377
St. Luc Annexe,I10,TICO,Tilia Cordata,45.4574684,-73.6428672,38.4,38,378
St. Luc Annexe,I10,ACSA,Acer Saccharinum,45.4573545,-73.6427515,45,45,379
St. Luc Annexe,I10,ACSA,Acer Saccharinum,45.4572761,-73.6428088,73.4,73,380
St. Luc Annexe,I10,ACSA,Acer Saccharinum,45.4571917,-73.6428886,55.5,56,381
St. Luc Annexe,I10,ACSA,Acer Saccharinum,45.4571092,-73.6429513,67.3,67,382
St. Luc Annexe,I10,ACSA,Acer Saccharinum,45.4570243,-73.6430274,62.9,63,383
St. Luc Annexe,I10,ACPL,Acer Platanoides,45.4569483,-73.6432672,12.7,13,384
St. Luc Annexe,I10,ACNE,Acer Negundo,45.4571957,-73.6431076,30.5,31,385
St. Luc Annexe,I10,ACNE,Acer Negundo,45.457263,-73.6430978,29.5,30,386
St. Luc Annexe,I10,ACPL,Acer Platanoides,45.4571854,-73.643291,21.5,22,387
St. Luc Annexe,I10,ACPL,Acer Platanoides,45.4572155,-73.643354,24.6,25,388
St. Luc Annexe,I10,ACPL,Acer Platanoides,45.4570414,-73.6433634,22.3,22,389
St. Luc Annexe,I10,ACPL,Acer Platanoides,45.4570414,-73.6435307,24.3,24,390
St. Luc Annexe,I10,FRPE,Fraxinus Pennsylvanica,45.4571292,-73.6437811,31.7,32,391
St. Luc Annexe,I10,MABA,Malus Baccata,45.4571656,-73.6438864,7.4,7,392
St. Luc Annexe,I10,FRPE,Fraxinus Pennsylvanica,45.4572011,-73.6440108,25.4,25,393
St. Luc Annexe,I10,FRPE,Fraxinus Pennsylvanica,45.4572251,-73.6440825,32.2,32,394
St. Luc Annexe,I10,ACSA,Acer Saccharinum,45.4572576,-73.6441657,60.3,60,395
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.457592,-73.6431203,25.3,25,396
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.4577018,-73.6434053,25,25,397
St. Luc Annexe,I10,ACPL,Acer Platanoides,45.4577836,-73.6436051,29.2,29,398
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.4578065,-73.6436685,20.6,21,399
St. Luc Annexe,I10,TIAM,Tilia Americana,45.4577599,-73.6435397,59.8,60,400
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.4572552,-73.6434888,5.2,5,401
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.457221,-73.643521,7,7,402
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.457248,-73.643596,5.7,6,403
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.457306,-73.643558,5.8,6,404
St. Luc Annexe,I10,GLTR,Gleditsia Triacanthos,45.45734,-73.643628,8.5,9,405
