Site.Code,GS.Type,Max.Height.cwm,Growth.rate.cwm,Shade.tol.cwm,Drought.tol.cwm,Tree.shape.cwm,Flowering.cwm,Fruiting.cwm,Fall.col.cwm,Leaf.shape.cwm,Bark.cwm,,,,,,,,,,,,,,,
B10,Park,13.09090909,1.272727273,1.727272727,4.181818182,0.272727273,1,1,0.727272727,5,3,,,,,,,,,,,,,,,
B11,Park,15.51136364,0.25,3.568181818,3.227272727,1.386363636,0.795454545,0.977272727,0.977272727,4.318181818,2.568181818,,,,,,,,,,,,,,,
B13,Park,11.5,1,2,5,0,1,1,0,3,2,,,,,,,,,,,,,,,
B14,Park,13.66666667,1,2,3,0,0,0.333333333,0,1.666666667,2.666666667,,,,,,,,,,,,,,,
B16,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
B18,Park,18.375,1.75,3,3.25,0.25,1,0.75,0.25,2.5,2.25,,,,,,,,,,,,,,,
B19,Park,14,0.5,4.166666667,2.333333333,1.333333333,0.833333333,0.833333333,0.666666667,4,2.5,,,,,,,,,,,,,,,
B2,Park,11.4,1.333333333,3,3.333333333,1.333333333,0.666666667,0.666666667,0,1.666666667,2.333333333,,,,,,,,,,,,,,,
B20,Park,15.75,0.5,4.75,2.25,0.75,1,1,0.75,4,2.75,,,,,,,,,,,,,,,
B21,Park,12.33333333,0.666666667,3.333333333,3,0.666666667,0.666666667,0.666666667,0.666666667,4,3,,,,,,,,,,,,,,,
B23,Park,13.76666667,1.333333333,4,3.333333333,1,1,1,0,1.333333333,1.666666667,,,,,,,,,,,,,,,
B24,Park,15.75,1.5,3,4,0,1,1,0.5,3,2.5,,,,,,,,,,,,,,,
B25,Park,15.3,1.4,4.2,3,0.6,0.8,1,0.4,2.8,2.4,,,,,,,,,,,,,,,
B27,Park,19.25,1.5,3.5,3.5,0,1,1,0,2,2.5,,,,,,,,,,,,,,,
B28,Park,14.6,0.333333333,2.666666667,3.333333333,1,1,1,1,5,3,,,,,,,,,,,,,,,
B29,Park,17.1,1.666666667,2.666666667,3,0.333333333,1,1,0.666666667,2.666666667,2.666666667,,,,,,,,,,,,,,,
B3,Park,15.16666667,1.166666667,4.166666667,3.333333333,0.5,1,0.833333333,0.5,3.5,2.666666667,,,,,,,,,,,,,,,
B31,Park,14.05,1,2,4.833333333,0.166666667,1,1,1,5,3,,,,,,,,,,,,,,,
B33,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
B34,Park,9.566666667,1.666666667,2.083333333,4.083333333,2,1,0.25,0.333333333,3.333333333,1.5,,,,,,,,,,,,,,,
B35,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
B36,Park,15.75,1.5,3,4,0,1,1,0.5,3,2.5,,,,,,,,,,,,,,,
B37,Park,12.2,1,4,4,4,1,1,0,2,2,,,,,,,,,,,,,,,
B38,Park,16.62,1,2.3,3.9,1,1,1,1,5,3,,,,,,,,,,,,,,,
B39,Park,19.5,1,5,3,1,0,1,0,2,2,,,,,,,,,,,,,,,
B40,Park,23.75,1.5,2.5,2.5,0,0.5,1,0,2,2,,,,,,,,,,,,,,,
B41,Park,17.5,1,2,4,3,0,1,1,2,1,,,,,,,,,,,,,,,
B42,Park,16.05,1,2.1,4.4,0.5,1,1,0.9,4.6,2.9,,,,,,,,,,,,,,,
B43,Park,16.8,1,2,4,1,1,1,1,5,3,,,,,,,,,,,,,,,
B45,Park,13.05,0.75,3.5,2.75,0.25,0.5,0.5,0.5,3,2,,,,,,,,,,,,,,,
B46,Park,18.75,1.5,2.5,3.5,0.5,1,1,0,1,2,,,,,,,,,,,,,,,
B47,Park,19.5,2,2,3,0,1,1,0,3,2,,,,,,,,,,,,,,,
B49,Park,22.5,1,3,4,0,1,1,0,1,2,,,,,,,,,,,,,,,
B5,Park,16.2,1,2.75,3.75,0.5,0.75,0.75,0.5,3.75,2.5,,,,,,,,,,,,,,,
B50,Park,22,1,2,3,1,1,1,0,5,3,,,,,,,,,,,,,,,
B51,Park,19,1.75,3.5,3,0.25,1,1,0,2,2.25,,,,,,,,,,,,,,,
B53,Park,16.96,1,2,3.2,0.2,1,0.2,0.6,3.4,2.2,,,,,,,,,,,,,,,
B54,Park,14.5,1,2.5,3.5,0,0.5,0.5,0,2.5,3,,,,,,,,,,,,,,,
B55,Park,17.5,1,2,4,3,0,1,1,2,1,,,,,,,,,,,,,,,
B56,Park,18,2,3,4,0,1,1,0,2,2,,,,,,,,,,,,,,,
B57,Park,21,1,4,3,0,0,1,0,2,2,,,,,,,,,,,,,,,
B58,Park,26.5,2,1,2,0,1,1,0,2,2,,,,,,,,,,,,,,,
B60,Park,15,0,4,3,1,1,1,1,5,3,,,,,,,,,,,,,,,
B61,Park,16.45,1.333333333,2.333333333,3.833333333,0.666666667,1,1,0.666666667,3.833333333,2.666666667,,,,,,,,,,,,,,,
B62,Park,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
B63,Park,16.8,1,2,4,1,1,1,1,5,3,,,,,,,,,,,,,,,
B64,Park,19,1.333333333,3.666666667,3.333333333,0.666666667,1,0.666666667,0.666666667,3.666666667,2.333333333,,,,,,,,,,,,,,,
B67,Park,21,1,4,3,0,0,1,0,2,2,,,,,,,,,,,,,,,
B69,Park,15,1.333333333,3,4,0.333333333,1,0.333333333,0.333333333,3.666666667,3,,,,,,,,,,,,,,,
B7,Park,17.6,1,2,3.846153846,1,1,1,0.846153846,5,3,,,,,,,,,,,,,,,
B70,Park,9.055555556,1.222222222,3.333333333,2.555555556,1.333333333,0.222222222,0.666666667,0,1.777777778,1.888888889,,,,,,,,,,,,,,,
B71,Park,13.5,0.230769231,3.538461538,3,0.769230769,0.769230769,0.769230769,0.769230769,4.307692308,3,,,,,,,,,,,,,,,
B72,Park,15,0.571428571,3.571428571,2.857142857,0.714285714,1,1,0.714285714,3.857142857,2.714285714,,,,,,,,,,,,,,,
B73,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
B78,Park,17.54,1,2.6,3.8,0.8,1,1,0.8,4.2,2.8,,,,,,,,,,,,,,,
B79,Park,17.54,1,2.6,3.8,0.8,1,1,0.8,4.2,2.8,,,,,,,,,,,,,,,
B8,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
B80,Park,15.36,0.2,3.6,3.2,1,1,1,1,5,3,,,,,,,,,,,,,,,
B81,Park,12,2,1,5,0,0,1,0,3,2,,,,,,,,,,,,,,,
B82,Park,15.21176471,0.117647059,4.058823529,2.823529412,1,1,1,1,5,3,,,,,,,,,,,,,,,
B83,Park,7.8,1.4,4,2.8,1.8,0.4,1,0,2.4,1.8,,,,,,,,,,,,,,,
B87,Park,15.55714286,0.857142857,3,3.571428571,0.857142857,0.857142857,0.857142857,0.857142857,4.571428571,3,,,,,,,,,,,,,,,
B90,Park,16.16,0.6,3,3.8,0.6,1,1,0.8,4.6,3,,,,,,,,,,,,,,,
B91,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
C1,Park,15,2,2,5,0,0,0,0,2,3,,,,,,,,,,,,,,,
C10,Park,20.1,1.2,4.2,3,0.2,0.2,1,0,1.8,2,,,,,,,,,,,,,,,
C11,Park,13.5,1.8,3,3,0.2,0.2,0.4,0,1.8,2.6,,,,,,,,,,,,,,,
C12,Park,14.0625,1.625,3.25,3,0,0.625,1,0.375,1.375,1.625,,,,,,,,,,,,,,,
C13,Park,10.5,1,2.75,3,0.25,0,1,0.75,2,1.25,,,,,,,,,,,,,,,
C14,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
C15,Park,15,2,2,5,0,0,0,0,2,3,,,,,,,,,,,,,,,
C16,Park,9.954545455,1.181818182,3.454545455,3.454545455,0.181818182,0.454545455,1,0.363636364,2.181818182,1.818181818,,,,,,,,,,,,,,,
C17,Park,16.6,1.4,3.9,3.5,0.1,0.5,1,0,2.4,2.2,,,,,,,,,,,,,,,
C18,Park,8.25,1.166666667,2.333333333,3.166666667,0,0.166666667,1,0.833333333,2.166666667,1.333333333,,,,,,,,,,,,,,,
C2,Park,8.25,1,3.5,3,0.25,0.75,1,0,1.25,2.75,,,,,,,,,,,,,,,
C20,Park,18.3,1.4,3,3.4,0,1,0.6,0.4,2.6,2,,,,,,,,,,,,,,,
C21,Park,14.25,2,2.5,4,0,0.5,0.5,0,1.5,2.5,,,,,,,,,,,,,,,
C22,Park,4.3,1.5,2.5,3.5,3,0.5,1,0.5,2,2,,,,,,,,,,,,,,,
C23,Park,15.85625,1.25,3.6875,3.1875,0.6875,0.25,0.9375,0.1875,2.3125,2.3125,,,,,,,,,,,,,,,
C3,Park,18.5,1.666666667,3,4,0,1,1,0,2.333333333,2,,,,,,,,,,,,,,,
C4,Park,20.5,1,5,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
C5,Park,16.5,1.5,4,3.5,0,0.5,1,0,2.5,2.5,,,,,,,,,,,,,,,
C6,Park,11.25,1.5,3.5,3,0,1,1,0,1,2.5,,,,,,,,,,,,,,,
C7,Park,20.6,2,3,3,0,1,1,0,2,2,,,,,,,,,,,,,,,
C8,Park,17.375,1,3.25,3,0,0.25,0.5,0.25,2.25,1.75,,,,,,,,,,,,,,,
C9,Park,10.44444444,1.555555556,4,3.777777778,0,1,1,0,2.111111111,2.333333333,,,,,,,,,,,,,,,
CC2,Inst,9.625,1.5,3.25,3,1.5,0.5,1,0,1.5,1.5,,,,,,,,,,,,,,,
CC3,Inst,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
CC4,Inst,14.25,2,2.5,4,0,1,0.5,0,2,2.5,,,,,,,,,,,,,,,
CC5,Inst,13.4125,0.375,3.625,3,0.75,0.75,0.75,0.75,4.25,2.625,,,,,,,,,,,,,,,
CC6,Inst,12.98,1.4,3,3.4,0.6,0.6,0.8,0,2.2,2,,,,,,,,,,,,,,,
CC7,Inst,17,1.5,3,3.5,0,1,1,0,2,2.5,,,,,,,,,,,,,,,
CC8,Inst,16.25,0.333333333,4.166666667,3,0.833333333,1,1,0.833333333,4.333333333,2.833333333,,,,,,,,,,,,,,,
CO1,Park,14.70930233,0.581395349,3.627906977,3.255813953,0.697674419,0.953488372,0.813953488,0.697674419,4.23255814,2.860465116,,,,,,,,,,,,,,,
CO2,Park,14.07142857,0.857142857,3.5,3.142857143,0.5,0.857142857,0.642857143,0.5,3.5,2.642857143,,,,,,,,,,,,,,,
CP1,Inst,18,2,4,3,0,0,1,0,2,2,,,,,,,,,,,,,,,
CP2,Inst,16.9,1.333333333,2.333333333,3.666666667,0.333333333,1,0.666666667,0.666666667,3,2.333333333,,,,,,,,,,,,,,,
CSC1,Inst,16.125,0.375,4.125,3,1,0.75,1,0.75,3.875,2.625,,,,,,,,,,,,,,,
CSC2,Inst,7.5,0,2,5,0,0,1,1,3,3,,,,,,,,,,,,,,,
CSC3,Inst,16,0.6,2.8,3.2,0.2,0.8,0.6,0.6,3,2.4,,,,,,,,,,,,,,,
CSC4,Inst,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
CSC5,Inst,17.25,1.5,3,4,0,1,1,0,1.5,2.5,,,,,,,,,,,,,,,
CSC7,Inst,6.5,0,3,3,4,0,0,0,2,1,,,,,,,,,,,,,,,
CSC8,Inst,8,0.5,2,4,0,0,0.5,0.5,2.5,3,,,,,,,,,,,,,,,
CSC9,Inst,16.83333333,1.666666667,4,3,0,0.666666667,0.666666667,0,1.333333333,2.333333333,,,,,,,,,,,,,,,
G5,Inst,16,1.666666667,4,3.666666667,0.333333333,0.666666667,1,0,2.666666667,2.333333333,,,,,,,,,,,,,,,
H1,Park,9.4625,0.25,3.25,3.125,1.5,0.875,0.875,0.75,4.125,2.875,,,,,,,,,,,,,,,
H2,Park,14.46,1.4,2.6,3.4,0,0.2,0.4,0,2.2,2.4,,,,,,,,,,,,,,,
H3,Park,13.33,1.2,3,3.8,0.6,1,0.7,0.2,2.7,2.4,,,,,,,,,,,,,,,
H4,Park,10.47142857,1,2.285714286,3.285714286,0.571428571,0.428571429,0.142857143,0.142857143,2.428571429,2.428571429,,,,,,,,,,,,,,,
H5,Park,16.4,0.8,3.6,3.2,0.6,1,1,0.6,3.8,2.6,,,,,,,,,,,,,,,
H6,Park,15.2875,1,3.125,3.25,0.625,0.5,0.75,0.25,2.75,2.25,,,,,,,,,,,,,,,
H7,Park,18,1.333333333,2.333333333,3.333333333,0.666666667,1,0.666666667,0,1.333333333,2,,,,,,,,,,,,,,,
IG1,Inst,13.1875,2,3.375,3.5,0.375,0.875,1,0.125,1.75,2.25,,,,,,,,,,,,,,,
IG2,Inst,17.44,1.2,3.8,3.2,1,0.6,1,0.2,1.8,2,,,,,,,,,,,,,,,
IG3,Inst,15.5,0.5,2.5,3.5,2,0.5,1,1,3.5,2,,,,,,,,,,,,,,,
IG4,Inst,21,2,3,4,0,1,1,0,2,3,,,,,,,,,,,,,,,
IG5,Inst,12.91666667,0.833333333,3.333333333,3,1.166666667,0.833333333,0.833333333,0.5,3.166666667,2.333333333,,,,,,,,,,,,,,,
IG7,Inst,12,1.666666667,3,3,1,0.666666667,0.666666667,0,1.666666667,1.666666667,,,,,,,,,,,,,,,
J1,Inst,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
J10,Inst,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
J11,Inst,13.875,2,3,3.25,0,1,0.75,0,1.25,2,,,,,,,,,,,,,,,
J12,Inst,15,2,3,4,0,1,0,0,2,2,,,,,,,,,,,,,,,
J14,Inst,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
J17,Inst,16.8,2,3,3.8,0,1,0.8,0,2,2.4,,,,,,,,,,,,,,,
J19,Inst,13.5,1.25,2.75,3.5,0,0.75,0.5,0,1.5,2.75,,,,,,,,,,,,,,,
J2,Inst,11,0.75,3,3,1.25,0.75,1,0.5,3.25,2.25,,,,,,,,,,,,,,,
J20,Inst,15.25,2,2.833333333,4,0,1,0.333333333,0,2,2.166666667,,,,,,,,,,,,,,,
J3,Inst,10.5,1.6,3,3.4,0,1,0.6,0,1.4,2.4,,,,,,,,,,,,,,,
J6,Inst,15,2,3,4,0,1,0,0,2,2,,,,,,,,,,,,,,,
J7,Inst,14.5,2,3.666666667,3.333333333,0,1,1,0,1.666666667,2.333333333,,,,,,,,,,,,,,,
KP1,Inst,12.75,2,3.5,3.5,0,1,1,0,2,2.5,,,,,,,,,,,,,,,
KP10,Inst,15,0,4,3,1,1,1,1,5,3,,,,,,,,,,,,,,,
KP2,Inst,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
KP4,Inst,12,2,4,4,0,1,1,0,3,3,,,,,,,,,,,,,,,
KP5,Inst,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
KP6,Inst,12.75,2,3.75,4,0,1,0.75,0,2.75,2.75,,,,,,,,,,,,,,,
KP7,Inst,14.5275,0.15,3.875,2.975,1.05,0.925,0.975,0.925,4.675,2.875,,,,,,,,,,,,,,,
KP8,Inst,15.66666667,0.444444444,4,3,0.777777778,1,1,0.777777778,4.111111111,2.777777778,,,,,,,,,,,,,,,
KP9,Inst,14.07272727,1.909090909,3.454545455,3.454545455,0.363636364,0.909090909,0.909090909,0,2.545454545,2.545454545,,,,,,,,,,,,,,,
KS1,Inst,15,0,4,3,1,1,1,1,5,3,,,,,,,,,,,,,,,
KS2,Inst,10.5,0.8,2.8,3.2,1,0.6,0.6,0.6,3.4,2.2,,,,,,,,,,,,,,,
LH10,Inst,10.85,0.75,1.25,4.75,1.5,1,0.75,1,5,3,,,,,,,,,,,,,,,
LH12,Inst,15.75,2,3.5,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LH2,Inst,4.214285714,1,2.857142857,3,2.571428571,0,0.857142857,0,2,1.285714286,,,,,,,,,,,,,,,
LH3,Inst,11.95714286,1.428571429,2.285714286,3.714285714,0.714285714,1,0.857142857,0.428571429,2.714285714,2.428571429,,,,,,,,,,,,,,,
LH4,Inst,19.5,1.5,4,3,0,0.5,1,0,1.5,2,,,,,,,,,,,,,,,
LH7,Inst,16.6,1,3,4,1,0.5,1,0.5,3.5,2.5,,,,,,,,,,,,,,,
LH8,Inst,18.34,1.2,3,3.8,0.4,0.8,1,0.2,2,2.2,,,,,,,,,,,,,,,
LO1,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO10,Park,13.9,1.5,3,3.25,0.25,0.5,0.5,0,2,2,,,,,,,,,,,,,,,
LO100,Park,20.5,1,5,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO102,Park,10.75,1.333333333,3.5,2.444444444,1.611111111,0.444444444,1,0.055555556,2.222222222,1.833333333,,,,,,,,,,,,,,,
LO103,Park,15,2,2,3,1,1,1,0,1,2,,,,,,,,,,,,,,,
LO104,Park,8.3,2,3,3,0,0,0,0,2,2,,,,,,,,,,,,,,,
LO105,Park,15,2,2,3,1,1,1,0,1,2,,,,,,,,,,,,,,,
LO108,Park,21.5,1,4,3.5,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO109,Park,19,1,2,3,0,1,0,1,3,2,,,,,,,,,,,,,,,
LO11,Park,16.25,1.5,2,3,0.5,1,1,0,4,3,,,,,,,,,,,,,,,
LO111,Park,12.2,1,4,4,4,1,1,0,2,2,,,,,,,,,,,,,,,
LO112,Park,10.36666667,1.666666667,2.333333333,3.666666667,0,0.333333333,0,0,2.333333333,2.333333333,,,,,,,,,,,,,,,
LO115,Park,15.75,1,3,2.5,1,1,1,0.5,5,3,,,,,,,,,,,,,,,
LO116,Park,13.36666667,1.666666667,2.333333333,3,0.333333333,0.666666667,0.666666667,0,3.333333333,2.333333333,,,,,,,,,,,,,,,
LO119,Park,7.875,1.25,2.625,3.875,2,0.25,0.875,0,2.125,1.375,,,,,,,,,,,,,,,
LO12,Park,16.33333333,1.666666667,2.333333333,3.333333333,0.333333333,1,1,0,3.666666667,2.666666667,,,,,,,,,,,,,,,
LO123,Park,19,0.666666667,2.666666667,3.666666667,0,1,0.333333333,0,1,2,,,,,,,,,,,,,,,
LO125,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO126,Park,15,0,5,2,1,1,1,1,5,3,,,,,,,,,,,,,,,
LO128,Park,17.25,1.5,3.5,3,1,0.5,1,0,1.5,2,,,,,,,,,,,,,,,
LO13,Park,11.3,2,3,3.5,0,0.5,0,0,2,1.5,,,,,,,,,,,,,,,
LO130,Park,14.25,2,2.5,3,0.5,1,1,0,1,2,,,,,,,,,,,,,,,
LO131,Park,15.75,1,4,3,0.5,1,1,0.5,4,2.5,,,,,,,,,,,,,,,
LO132,Park,14.475,1.5,4,3,0.75,0.75,1,0.25,1.25,1.75,,,,,,,,,,,,,,,
LO133,Park,8.2,1.2,3.8,2.4,2.4,0.2,1,0,2,1.4,,,,,,,,,,,,,,,
LO134,Park,20.5,1,5,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO135,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO139,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO14,Park,14,0.666666667,3,4,0.333333333,1,1,1,5,3,,,,,,,,,,,,,,,
LO140,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO142,Park,15,2,2,4,0.5,0.5,0.5,0,1.5,2.5,,,,,,,,,,,,,,,
LO143,Park,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
LO146,Park,19,1,2,3,0,1,0,1,3,2,,,,,,,,,,,,,,,
LO149,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO15,Park,16.35,1,4.5,3.5,2,1,1,0,1.5,2,,,,,,,,,,,,,,,
LO152,Park,15.35,0.666666667,2.333333333,3.833333333,0.333333333,1,0.5,0.333333333,2.833333333,2.833333333,,,,,,,,,,,,,,,
LO153,Park,14.725,0.75,4.25,3.5,2.5,0.75,1,0.25,2.75,2.25,,,,,,,,,,,,,,,
LO154,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO155,Park,18.5,1.666666667,2.666666667,3,0.333333333,0.666666667,1,0,2,2,,,,,,,,,,,,,,,
LO156,Park,13.77777778,0.888888889,3.222222222,3.111111111,0.444444444,0.333333333,0.555555556,0.222222222,2.666666667,2.777777778,,,,,,,,,,,,,,,
LO158,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO161,Park,15,2,2,4,0.5,1,0.5,0,2,2.5,,,,,,,,,,,,,,,
LO162,Park,14.3,1,3.6,3,0.4,0.8,0.8,0.4,3.6,2.6,,,,,,,,,,,,,,,
LO163,Park,18.75,0.75,2.75,4,0,1,0.75,0,2.75,3,,,,,,,,,,,,,,,
LO167,Park,20.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO17,Park,20.5,1,5,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO171,Park,18,1.75,3,3,0.25,0.75,1,0,2.25,2,,,,,,,,,,,,,,,
LO18,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO19,Park,17.275,1.75,2.25,2.75,0.25,0.75,0.75,0,2.75,2.5,,,,,,,,,,,,,,,
LO2,Park,12.4,0.6,4.4,3,0.4,0.8,1,0.4,3.2,2.4,,,,,,,,,,,,,,,
LO22,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO24,Park,14.5,1.333333333,3,3.666666667,0.333333333,1,0.666666667,0.333333333,3,2.666666667,,,,,,,,,,,,,,,
LO25,Park,13.15,1.75,2.5,4.75,0,0.75,0.25,0,2.75,2.75,,,,,,,,,,,,,,,
LO26,Park,16,1.333333333,3.333333333,2.666666667,0.333333333,1,1,0.666666667,3.333333333,2.666666667,,,,,,,,,,,,,,,
LO28,Park,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
LO29,Park,15.75,1.5,3,4,0,1,0.5,0,1.5,2.5,,,,,,,,,,,,,,,
LO3,Park,20.82,2,2.6,3.2,0,1,1,0,2.6,2,,,,,,,,,,,,,,,
LO30,Park,16,2,3,3.333333333,0,1,1,0,1.333333333,2.333333333,,,,,,,,,,,,,,,
LO32,Park,12.85,2,3,3,0,0.5,0,0,2,1.5,,,,,,,,,,,,,,,
LO33,Park,24.3,2,3,3,0,1,1,0,2,2,,,,,,,,,,,,,,,
LO34,Park,16.5,1.333333333,2,4.666666667,0,1,0,0,2.333333333,2.666666667,,,,,,,,,,,,,,,
LO35,Park,13.5,1,2,5,0,1,1,1,5,3,,,,,,,,,,,,,,,
LO36,Park,18.625,1.5,3.75,3.5,0.5,0.5,0.75,0,2,2.25,,,,,,,,,,,,,,,
LO37,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO38,Park,17.75,2,2.5,3,0.5,1,1,0,1,2,,,,,,,,,,,,,,,
LO39,Park,16.5,1,3,4,0,1,1,0,1,3,,,,,,,,,,,,,,,
LO4,Park,15.16666667,1.333333333,2.666666667,3,0,0.666666667,0.333333333,0.333333333,2,2.333333333,,,,,,,,,,,,,,,
LO43,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO44,Park,13.5,0,3,3,1,1,1,1,5,3,,,,,,,,,,,,,,,
LO45,Park,11.53333333,1.333333333,2.666666667,3.333333333,0,0.666666667,0.333333333,0,1.666666667,2,,,,,,,,,,,,,,,
LO48,Park,15,2,3,4,0,1,0,0,2,2,,,,,,,,,,,,,,,
LO49,Park,15.15,1.5,2.5,3.5,0.5,1,1,0.5,3,2.5,,,,,,,,,,,,,,,
LO5,Park,18,2,4,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO50,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO54,Park,15.75,2,2.75,3.5,0,1,0.5,0,2,2,,,,,,,,,,,,,,,
LO56,Park,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
LO58,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO59,Park,20.16666667,1,2.333333333,3.333333333,0,1,0.333333333,0.666666667,2.333333333,2,,,,,,,,,,,,,,,
LO6,Park,20.4,2,3,3.5,0,1,1,0,2.5,2,,,,,,,,,,,,,,,
LO60,Park,15,2,4,2,0,0,1,0,1,3,,,,,,,,,,,,,,,
LO63,Park,12.92,0.2,3.6,3.2,0.4,0.8,0.6,0.4,3.2,2.8,,,,,,,,,,,,,,,
LO64,Park,16.22222222,1.888888889,3.111111111,3.888888889,0,1,0.222222222,0,1.888888889,2.111111111,,,,,,,,,,,,,,,
LO65,Park,13.73333333,1,3.5,3.166666667,1,0.5,0.833333333,0.5,3,2.5,,,,,,,,,,,,,,,
LO66,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO67,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO68,Park,10.28125,0.9375,4.0625,2.5625,1.8125,0.375,0.9375,0.125,2.25,1.6875,,,,,,,,,,,,,,,
LO7,Park,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
LO71,Park,20.5,1,5,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO72,Park,19,1,2,3,0,1,0,1,3,2,,,,,,,,,,,,,,,
LO75,Park,15.475,0.75,3,3.25,1.25,0.75,1,0.5,3,2.5,,,,,,,,,,,,,,,
LO76,Park,16.5,2,3,4,0,1,1,0,3,2,,,,,,,,,,,,,,,
LO77,Park,20.96,2,3.2,2.6,0,1,1,0,1.4,2,,,,,,,,,,,,,,,
LO80,Park,11.56666667,1.333333333,2.444444444,3.555555556,0.333333333,0.333333333,0.555555556,0.333333333,3,2.777777778,,,,,,,,,,,,,,,
LO81,Park,16.5,1,3,4,0,1,1,0,1,3,,,,,,,,,,,,,,,
LO83,Park,15,2,2,3,1,1,1,0,1,2,,,,,,,,,,,,,,,
LO84,Park,14.625,0,4.5,2.25,1,1,1,1,5,3,,,,,,,,,,,,,,,
LO85,Park,13.5,2,3,3,0,1,1,0,1,2,,,,,,,,,,,,,,,
LO86,Park,15,2,2,5,0,1,0,0,3,3,,,,,,,,,,,,,,,
LO89,Park,11.25,1,2.75,3,0.25,0,0.25,0,2,2.75,,,,,,,,,,,,,,,
