Species.Code,Site.Code,GS.Type,Abund,Avg.Max.Height..m.,Growth.rate,Shade.tolerance,Drought.tolerance,Tree.Shape,Flowering,Fruiting,Fall.Colour,Leaf.shape,Bark.texture
LALA,B10,Park,3,12,2,1,2,1,1,1,0,5,3
PNSY,B10,Park,8,13.5,1,2,5,0,1,1,1,5,3
CAAB,B11,Park,9,17.5,1,2,4,3,0,1,1,2,1
CEOC,B11,Park,1,15,2,3,4,0,1,0,0,2,2
THOC,B11,Park,34,15,0,4,3,1,1,1,1,5,3
PHAM,B13,Park,1,11.5,1,2,5,0,1,1,0,3,2
LITU,B14,Park,1,24,1,2,3,0,0,1,0,1,2
MABA,B14,Park,2,8.5,1,2,3,0,0,0,0,2,3
ACPL,B16,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,B18,Park,1,18,2,4,3,0,1,1,0,1,2
FRAM,B18,Park,1,19.5,2,2,3,0,1,1,0,3,2
PNST,B18,Park,1,19.5,2,3,3,1,1,0,1,5,2
QUBI,B18,Park,1,16.5,1,3,4,0,1,1,0,1,3
ACFR,B19,Park,1,15,2,2,3,1,1,1,0,1,2
PIAB,B19,Park,4,15,0,5,2,1,1,1,1,5,3
SOAU,B19,Park,1,9,1,3,3,3,0,0,0,3,1
ACPL,B2,Park,1,13.5,2,3,3,0,1,1,0,1,2
MABA,B2,Park,1,8.5,1,2,3,0,0,0,0,2,3
ULXXFR,B2,Park,1,12.2,1,4,4,4,1,1,0,2,2
ACSA,B20,Park,1,18,2,4,3,0,1,1,0,1,2
PIAB,B20,Park,3,15,0,5,2,1,1,1,1,5,3
MABA,B21,Park,1,8.5,1,2,3,0,0,0,0,2,3
PIGL,B21,Park,1,15,1,5,3,1,1,1,1,5,3
PIPU,B21,Park,1,13.5,0,3,3,1,1,1,1,5,3
ACSA,B23,Park,2,18,2,4,3,0,1,1,0,1,2
EUAL,B23,Park,1,5.3,0,4,4,3,1,1,0,2,1
ACSA,B24,Park,2,18,2,4,3,0,1,1,0,1,2
PNSY,B24,Park,2,13.5,1,2,5,0,1,1,1,5,3
ACPL,B25,Park,2,13.5,2,3,3,0,1,1,0,1,2
PIGL,B25,Park,2,15,1,5,3,1,1,1,1,5,3
TICO,B25,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,B27,Park,1,18,2,4,3,0,1,1,0,1,2
GYDI,B27,Park,1,20.5,1,3,4,0,1,1,0,3,3
PIPU,B28,Park,2,13.5,0,3,3,1,1,1,1,5,3
PNNI,B28,Park,1,16.8,1,2,4,1,1,1,1,5,3
ACSA,B29,Park,1,18,2,4,3,0,1,1,0,1,2
BENI,B29,Park,1,16.5,2,2,2,0,1,1,1,2,3
PNNI,B29,Park,1,16.8,1,2,4,1,1,1,1,5,3
ACNE,B3,Park,1,12,2,4,4,0,1,1,0,3,3
ACSC,B3,Park,1,20.5,1,5,3,0,1,1,0,1,2
CEOC,B3,Park,1,15,2,3,4,0,1,0,0,2,2
PIGL,B3,Park,2,15,1,5,3,1,1,1,1,5,3
PIPU,B3,Park,1,13.5,0,3,3,1,1,1,1,5,3
PNNI,B31,Park,1,16.8,1,2,4,1,1,1,1,5,3
PNSY,B31,Park,5,13.5,1,2,5,0,1,1,1,5,3
ACSA,B33,Park,2,18,2,4,3,0,1,1,0,1,2
CAGL,B34,Park,1,16.8,1,3,4,0,1,1,1,3,2
JUNI,B34,Park,1,19,1,2,3,0,1,0,1,3,2
PNSY,B34,Park,2,13.5,1,2,5,0,1,1,1,5,3
RHTY,B34,Park,8,6.5,2,2,4,3,1,0,0,3,1
ACSA,B35,Park,2,18,2,4,3,0,1,1,0,1,2
ACSA,B36,Park,2,18,2,4,3,0,1,1,0,1,2
PNSY,B36,Park,2,13.5,1,2,5,0,1,1,1,5,3
ULXXFR,B37,Park,1,12.2,1,4,4,4,1,1,0,2,2
PIGL,B38,Park,1,15,1,5,3,1,1,1,1,5,3
PNNI,B38,Park,9,16.8,1,2,4,1,1,1,1,5,3
TICO,B39,Park,1,19.5,1,5,3,1,0,1,0,2,2
PODE,B40,Park,1,26.5,2,1,2,0,1,1,0,2,2
TIAM,B40,Park,1,21,1,4,3,0,0,1,0,2,2
CAAB,B41,Park,1,17.5,1,2,4,3,0,1,1,2,1
PNNI,B42,Park,5,16.8,1,2,4,1,1,1,1,5,3
PNSY,B42,Park,4,13.5,1,2,5,0,1,1,1,5,3
QUMA,B42,Park,1,22.5,1,3,4,0,1,1,0,1,2
PNNI,B43,Park,1,16.8,1,2,4,1,1,1,1,5,3
JUNI,B45,Park,1,19,1,2,3,0,1,0,1,3,2
PIOM,B45,Park,1,16.5,0,5,3,1,1,1,1,5,3
PRVISC,B45,Park,1,7.6,2,3,3,0,0,0,0,2,1
TIMOHG,B45,Park,1,9.1,0,4,2,0,0,1,0,2,2
ACFR,B46,Park,1,15,2,2,3,1,1,1,0,1,2
QUMA,B46,Park,1,22.5,1,3,4,0,1,1,0,1,2
FRAM,B47,Park,1,19.5,2,2,3,0,1,1,0,3,2
QUMA,B49,Park,1,22.5,1,3,4,0,1,1,0,1,2
JUCI,B5,Park,1,15,1,2,3,0,1,0,0,3,2
PNNI,B5,Park,1,16.8,1,2,4,1,1,1,1,5,3
PNSY,B5,Park,1,13.5,1,2,5,0,1,1,1,5,3
TICO,B5,Park,1,19.5,1,5,3,1,0,1,0,2,2
LADE,B50,Park,1,22,1,2,3,1,1,1,0,5,3
ACSA,B51,Park,3,18,2,4,3,0,1,1,0,1,2
LADE,B51,Park,1,22,1,2,3,1,1,1,0,5,3
JUCI,B53,Park,2,15,1,2,3,0,1,0,0,3,2
JUNI,B53,Park,2,19,1,2,3,0,1,0,1,3,2
PNNI,B53,Park,1,16.8,1,2,4,1,1,1,1,5,3
GYDI,B54,Park,3,20.5,1,3,4,0,1,1,0,3,3
MABA,B54,Park,3,8.5,1,2,3,0,0,0,0,2,3
CAAB,B55,Park,17,17.5,1,2,4,3,0,1,1,2,1
ULPU,B56,Park,1,18,2,3,4,0,1,1,0,2,2
TIAM,B57,Park,2,21,1,4,3,0,0,1,0,2,2
PODE,B58,Park,1,26.5,2,1,2,0,1,1,0,2,2
THOC,B60,Park,1,15,0,4,3,1,1,1,1,5,3
ACPL,B61,Park,1,13.5,2,3,3,0,1,1,0,1,2
PNNI,B61,Park,4,16.8,1,2,4,1,1,1,1,5,3
ULPU,B61,Park,1,18,2,3,4,0,1,1,0,2,2
GLTR,B62,Park,1,15,2,2,5,0,1,0,0,3,3
PNNI,B63,Park,1,16.8,1,2,4,1,1,1,1,5,3
PIGL,B64,Park,1,15,1,5,3,1,1,1,1,5,3
PNST,B64,Park,1,19.5,2,3,3,1,1,0,1,5,2
QUMA,B64,Park,1,22.5,1,3,4,0,1,1,0,1,2
TIAM,B67,Park,1,21,1,4,3,0,0,1,0,2,2
GLTR,B69,Park,2,15,2,2,5,0,1,0,0,3,3
PIAB,B69,Park,1,15,0,5,2,1,1,1,1,5,3
LADE,B7,Park,2,22,1,2,3,1,1,1,0,5,3
PNNI,B7,Park,11,16.8,1,2,4,1,1,1,1,5,3
ACSA,B70,Park,2,18,2,4,3,0,1,1,0,1,2
MABA,B70,Park,3,8.5,1,2,3,0,0,0,0,2,3
VILE,B70,Park,4,5,1,4,2,3,0,1,0,2,1
MABA,B71,Park,3,8.5,1,2,3,0,0,0,0,2,3
THOC,B71,Park,10,15,0,4,3,1,1,1,1,5,3
ACSA,B72,Park,2,18,2,4,3,0,1,1,0,1,2
PIAB,B72,Park,1,15,0,5,2,1,1,1,1,5,3
PIPU,B72,Park,4,13.5,0,3,3,1,1,1,1,5,3
ACSA,B73,Park,1,18,2,4,3,0,1,1,0,1,2
ACSC,B78,Park,1,20.5,1,5,3,0,1,1,0,1,2
PNNI,B78,Park,4,16.8,1,2,4,1,1,1,1,5,3
ACSC,B79,Park,1,20.5,1,5,3,0,1,1,0,1,2
PNNI,B79,Park,4,16.8,1,2,4,1,1,1,1,5,3
ACPL,B8,Park,1,13.5,2,3,3,0,1,1,0,1,2
PNNI,B80,Park,1,16.8,1,2,4,1,1,1,1,5,3
THOC,B80,Park,4,15,0,4,3,1,1,1,1,5,3
ROPS,B81,Park,1,12,2,1,5,0,0,1,0,3,2
PIAB,B82,Park,5,15,0,5,2,1,1,1,1,5,3
PNNI,B82,Park,2,16.8,1,2,4,1,1,1,1,5,3
THOC,B82,Park,10,15,0,4,3,1,1,1,1,5,3
ACNE,B83,Park,2,12,2,4,4,0,1,1,0,3,3
VILE,B83,Park,3,5,1,4,2,3,0,1,0,2,1
CTSP,B87,Park,1,15,2,2,5,0,0,0,0,2,3
PIAB,B87,Park,1,15,0,5,2,1,1,1,1,5,3
PIGL,B87,Park,1,15,1,5,3,1,1,1,1,5,3
PIPU,B87,Park,1,13.5,0,3,3,1,1,1,1,5,3
PNNI,B87,Park,3,16.8,1,2,4,1,1,1,1,5,3
GYDI,B90,Park,1,20.5,1,3,4,0,1,1,0,3,3
PNNI,B90,Park,1,16.8,1,2,4,1,1,1,1,5,3
PNSY,B90,Park,1,13.5,1,2,5,0,1,1,1,5,3
THOC,B90,Park,2,15,0,4,3,1,1,1,1,5,3
ACSA,B91,Park,1,18,2,4,3,0,1,1,0,1,2
CTSP,C1,Park,1,15,2,2,5,0,0,0,0,2,3
ACSA,C10,Park,1,18,2,4,3,0,1,1,0,1,2
TIAM,C10,Park,3,21,1,4,3,0,0,1,0,2,2
TICO,C10,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,C11,Park,1,18,2,4,3,0,1,1,0,1,2
MASY,C11,Park,3,10,2,2,3,0,0,0,0,2,3
TICO,C11,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,C12,Park,5,18,2,4,3,0,1,1,0,1,2
SYRE,C12,Park,3,7.5,1,2,3,0,0,1,1,2,1
SYRE,C13,Park,3,7.5,1,2,3,0,0,1,1,2,1
TICO,C13,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,C14,Park,5,18,2,4,3,0,1,1,0,1,2
CTSP,C15,Park,1,15,2,2,5,0,0,0,0,2,3
ACNE,C16,Park,2,12,2,4,4,0,1,1,0,3,3
ACTA,C16,Park,3,5.5,1,4,4,0,1,1,0,2,2
SYRE,C16,Park,4,7.5,1,2,3,0,0,1,1,2,1
TICO,C16,Park,2,19.5,1,5,3,1,0,1,0,2,2
ACNE,C17,Park,2,12,2,4,4,0,1,1,0,3,3
ACTA,C17,Park,1,5.5,1,4,4,0,1,1,0,2,2
FRPE,C17,Park,2,16.5,2,3,4,0,1,1,0,3,2
TIAM,C17,Park,4,21,1,4,3,0,0,1,0,2,2
TICO,C17,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACNE,C18,Park,1,12,2,4,4,0,1,1,0,3,3
SYRE,C18,Park,5,7.5,1,2,3,0,0,1,1,2,1
ACGI,C2,Park,3,4.5,1,3,3,0,1,1,0,1,3
TICO,C2,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSC,C20,Park,1,20.5,1,5,3,0,1,1,0,1,2
FRPE,C20,Park,2,16.5,2,3,4,0,1,1,0,3,2
JUNI,C20,Park,2,19,1,2,3,0,1,0,1,3,2
ACPL,C21,Park,1,13.5,2,3,3,0,1,1,0,1,2
CTSP,C21,Park,1,15,2,2,5,0,0,0,0,2,3
PHPU,C22,Park,1,2.1,2,3,3,3,0,1,1,2,3
RHCA,C22,Park,1,6.5,1,2,4,3,1,1,0,2,1
ACNE,C23,Park,2,12,2,4,4,0,1,1,0,3,3
PHPU,C23,Park,2,2.1,2,3,3,3,0,1,1,2,3
PRSE,C23,Park,1,16.5,2,2,3,0,0,0,0,2,3
RHCA,C23,Park,1,6.5,1,2,4,3,1,1,0,2,1
THOC,C23,Park,1,15,0,4,3,1,1,1,1,5,3
TIAM,C23,Park,8,21,1,4,3,0,0,1,0,2,2
TICO,C23,Park,1,19.5,1,5,3,1,0,1,0,2,2
FRPE,C3,Park,2,16.5,2,3,4,0,1,1,0,3,2
QUMA,C3,Park,1,22.5,1,3,4,0,1,1,0,1,2
ACSC,C4,Park,1,20.5,1,5,3,0,1,1,0,1,2
ACNE,C5,Park,1,12,2,4,4,0,1,1,0,3,3
TIAM,C5,Park,1,21,1,4,3,0,0,1,0,2,2
ACGI,C6,Park,2,4.5,1,3,3,0,1,1,0,1,3
ACSA,C6,Park,2,18,2,4,3,0,1,1,0,1,2
ACSA,C7,Park,1,18,2,4,3,0,1,1,0,1,2
FRAM,C7,Park,1,19.5,2,2,3,0,1,1,0,3,2
ULMI,C7,Park,1,24.3,2,3,3,0,1,1,0,2,2
JUNI,C8,Park,1,19,1,2,3,0,1,0,1,3,2
PRVI,C8,Park,1,8.5,1,3,3,0,0,0,0,2,1
TIAM,C8,Park,2,21,1,4,3,0,0,1,0,2,2
ACNE,C9,Park,3,12,2,4,4,0,1,1,0,3,3
ACSA,C9,Park,2,18,2,4,3,0,1,1,0,1,2
ACTA,C9,Park,4,5.5,1,4,4,0,1,1,0,2,2
ACPL,CC2,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,CC2,Inst,1,18,2,4,3,0,1,1,0,1,2
SYVU,CC2,Inst,2,3.5,1,3,3,3,0,1,0,2,1
ACPL,CC3,Inst,2,13.5,2,3,3,0,1,1,0,1,2
ACPL,CC4,Inst,1,13.5,2,3,3,0,1,1,0,1,2
GLTR,CC4,Inst,1,15,2,2,5,0,1,0,0,3,3
PRDO,CC5,Inst,1,9,1,2,3,0,0,0,0,2,1
PYCO,CC5,Inst,1,8.3,2,3,3,0,0,0,0,2,2
THOC,CC5,Inst,6,15,0,4,3,1,1,1,1,5,3
ACPL,CC6,Inst,1,13.5,2,3,3,0,1,1,0,1,2
GYDI,CC6,Inst,2,20.5,1,3,4,0,1,1,0,3,3
PRCE,CC6,Inst,1,6.9,2,3,3,0,0,0,0,2,1
SYVU,CC6,Inst,1,3.5,1,3,3,3,0,1,0,2,1
ACPL,CC7,Inst,1,13.5,2,3,3,0,1,1,0,1,2
GYDI,CC7,Inst,1,20.5,1,3,4,0,1,1,0,3,3
ACSA,CC8,Inst,1,18,2,4,3,0,1,1,0,1,2
PIRU,CC8,Inst,1,19.5,0,5,3,1,1,1,1,5,3
THOC,CC8,Inst,4,15,0,4,3,1,1,1,1,5,3
ACNE,CO1,Park,3,12,2,4,4,0,1,1,0,3,3
ACPL,CO1,Park,1,13.5,2,3,3,0,1,1,0,1,2
CEOC,CO1,Park,3,15,2,3,4,0,1,0,0,2,2
GLTR,CO1,Park,3,15,2,2,5,0,1,0,0,3,3
JUCI,CO1,Park,1,15,1,2,3,0,1,0,0,3,2
MASY,CO1,Park,1,10,2,2,3,0,0,0,0,2,3
SAALTR,CO1,Park,1,18,2,2,2,0,0,1,0,2,2
THOC,CO1,Park,30,15,0,4,3,1,1,1,1,5,3
ACPL,CO2,Park,1,13.5,2,3,3,0,1,1,0,1,2
CEOC,CO2,Park,3,15,2,3,4,0,1,0,0,2,2
FRPE,CO2,Park,1,16.5,2,3,4,0,1,1,0,3,2
MABA,CO2,Park,2,8.5,1,2,3,0,0,0,0,2,3
PIAB,CO2,Park,2,15,0,5,2,1,1,1,1,5,3
THOC,CO2,Park,5,15,0,4,3,1,1,1,1,5,3
TITO,CP1,Inst,1,18,2,4,3,0,0,1,0,2,2
ACSA,CP2,Inst,1,18,2,4,3,0,1,1,0,1,2
JUNI,CP2,Inst,1,19,1,2,3,0,1,0,1,3,2
JUVI,CP2,Inst,1,13.7,1,1,5,1,1,1,1,5,3
ALGL,CSC1,Inst,1,15,1,3,3,1,1,1,1,2,2
THOC,CSC1,Inst,5,15,0,4,3,1,1,1,1,5,3
TICO,CSC1,Inst,2,19.5,1,5,3,1,0,1,0,2,2
MCAM,CSC2,Inst,1,7.5,0,2,5,0,0,1,1,3,3
ALGL,CSC3,Inst,1,15,1,3,3,1,1,1,1,2,2
AMAR,CSC3,Inst,1,6.5,0,5,3,0,0,0,0,2,2
GIBI,CSC3,Inst,1,19.5,0,2,4,0,1,0,0,1,2
PNRE,CSC3,Inst,2,19.5,1,2,3,0,1,1,1,5,3
GLTR,CSC4,Inst,3,15,2,2,5,0,1,0,0,3,3
QUBI,CSC5,Inst,1,16.5,1,3,4,0,1,1,0,1,3
ULPU,CSC5,Inst,1,18,2,3,4,0,1,1,0,2,2
AMGR,CSC7,Inst,1,6.5,0,3,3,4,0,0,0,2,1
MABA,CSC8,Inst,1,8.5,1,2,3,0,0,0,0,2,3
MCAM,CSC8,Inst,1,7.5,0,2,5,0,0,1,1,3,3
ACRU,CSC9,Inst,1,15,2,4,2,0,0,1,0,1,3
ACSC,CSC9,Inst,1,20.5,1,5,3,0,1,1,0,1,2
CEOC,CSC9,Inst,1,15,2,3,4,0,1,0,0,2,2
ACNE,G5,Inst,1,12,2,4,4,0,1,1,0,3,3
FRPE,G5,Inst,1,16.5,2,3,4,0,1,1,0,3,2
TICO,G5,Inst,1,19.5,1,5,3,1,0,1,0,2,2
MABA,H1,Park,1,8.5,1,2,3,0,0,0,0,2,3
PIPU,H1,Park,3,13.5,0,3,3,1,1,1,1,5,3
QUMA,H1,Park,1,22.5,1,3,4,0,1,1,0,1,2
TACA,H1,Park,3,1.4,0,4,3,3,1,1,1,5,3
FRPE,H2,Park,1,16.5,2,3,4,0,1,1,0,3,2
MABA,H2,Park,2,8.5,1,2,3,0,0,0,0,2,3
PYCO,H2,Park,1,8.3,2,3,3,0,0,0,0,2,2
TIERWR,H2,Park,1,30.5,1,3,4,0,0,1,0,2,2
CEOC,H3,Park,1,15,2,3,4,0,1,0,0,2,2
COCO,H3,Park,2,13.5,0,2,4,0,1,0,0,2,3
FRPE,H3,Park,1,16.5,2,3,4,0,1,1,0,3,2
TACA,H3,Park,2,1.4,0,4,3,3,1,1,1,5,3
ULPU,H3,Park,4,18,2,3,4,0,1,1,0,2,2
GIBI,H4,Park,1,19.5,0,2,4,0,1,0,0,1,2
MABA,H4,Park,3,8.5,1,2,3,0,0,0,0,2,3
PIPU,H4,Park,1,13.5,0,3,3,1,1,1,1,5,3
PYCO,H4,Park,1,8.3,2,3,3,0,0,0,0,2,2
RHTY,H4,Park,1,6.5,2,2,4,3,1,0,0,3,1
FRPE,H5,Park,1,16.5,2,3,4,0,1,1,0,3,2
QURU,H5,Park,1,20.5,2,3,3,0,1,1,0,1,2
THOC,H5,Park,3,15,0,4,3,1,1,1,1,5,3
FRPE,H6,Park,1,16.5,2,3,4,0,1,1,0,3,2
MABA,H6,Park,1,8.5,1,2,3,0,0,0,0,2,3
PIPU,H6,Park,1,13.5,0,3,3,1,1,1,1,5,3
PNNI,H6,Park,1,16.8,1,2,4,1,1,1,1,5,3
PRVI,H6,Park,1,8.5,1,3,3,0,0,0,0,2,1
QUPA,H6,Park,1,19.5,1,2,3,1,1,1,0,1,2
TICO,H6,Park,2,19.5,1,5,3,1,0,1,0,2,2
CEOC,H7,Park,1,15,2,3,4,0,1,0,0,2,2
QUPA,H7,Park,2,19.5,1,2,3,1,1,1,0,1,2
ACNE,IG1,Inst,2,12,2,4,4,0,1,1,0,3,3
ACPL,IG1,Inst,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,IG1,Inst,1,18,2,4,3,0,1,1,0,1,2
ROWO,IG1,Inst,1,2,2,3,4,3,0,1,1,2,1
ULAM,IG1,Inst,1,21,2,3,4,0,1,1,0,2,3
ACSA,IG2,Inst,1,18,2,4,3,0,1,1,0,1,2
ALGL,IG2,Inst,1,15,1,3,3,1,1,1,1,2,2
TIAM,IG2,Inst,2,21,1,4,3,0,0,1,0,2,2
ULXXFR,IG2,Inst,1,12.2,1,4,4,4,1,1,0,2,2
CAAB,IG3,Inst,1,17.5,1,2,4,3,0,1,1,2,1
PIPU,IG3,Inst,1,13.5,0,3,3,1,1,1,1,5,3
ULAM,IG4,Inst,5,21,2,3,4,0,1,1,0,2,3
ACPL,IG5,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,IG5,Inst,1,18,2,4,3,0,1,1,0,1,2
AMCA,IG5,Inst,1,4,1,3,3,4,0,0,0,2,1
PIPU,IG5,Inst,2,13.5,0,3,3,1,1,1,1,5,3
THOC,IG5,Inst,1,15,0,4,3,1,1,1,1,5,3
ACPL,IG7,Inst,2,13.5,2,3,3,0,1,1,0,1,2
SOAU,IG7,Inst,1,9,1,3,3,3,0,0,0,3,1
ACPL,J1,Inst,2,13.5,2,3,3,0,1,1,0,1,2
ACPL,J10,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACPL,J11,Inst,3,13.5,2,3,3,0,1,1,0,1,2
CEOC,J11,Inst,1,15,2,3,4,0,1,0,0,2,2
CEOC,J12,Inst,1,15,2,3,4,0,1,0,0,2,2
GLTR,J14,Inst,1,15,2,2,5,0,1,0,0,3,3
ACPL,J17,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,J17,Inst,1,18,2,4,3,0,1,1,0,1,2
FRPE,J17,Inst,1,16.5,2,3,4,0,1,1,0,3,2
GLTR,J17,Inst,1,15,2,2,5,0,1,0,0,3,3
ULAM,J17,Inst,1,21,2,3,4,0,1,1,0,2,3
ACGI,J19,Inst,1,4.5,1,3,3,0,1,1,0,1,3
ACRU,J19,Inst,1,15,2,4,2,0,0,1,0,1,3
GIBI,J19,Inst,1,19.5,0,2,4,0,1,0,0,1,2
GLTR,J19,Inst,1,15,2,2,5,0,1,0,0,3,3
ACPL,J2,Inst,1,13.5,2,3,3,0,1,1,0,1,2
PIPU,J2,Inst,2,13.5,0,3,3,1,1,1,1,5,3
SYVU,J2,Inst,1,3.5,1,3,3,3,0,1,0,2,1
ACPL,J20,Inst,1,13.5,2,3,3,0,1,1,0,1,2
CEOC,J20,Inst,3,15,2,3,4,0,1,0,0,2,2
GLTR,J20,Inst,1,15,2,2,5,0,1,0,0,3,3
ULPU,J20,Inst,1,18,2,3,4,0,1,1,0,2,2
ACGI,J3,Inst,2,4.5,1,3,3,0,1,1,0,1,3
ACPL,J3,Inst,1,13.5,2,3,3,0,1,1,0,1,2
CEOC,J3,Inst,2,15,2,3,4,0,1,0,0,2,2
CEOC,J6,Inst,2,15,2,3,4,0,1,0,0,2,2
ACNE,J7,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,J7,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,J7,Inst,1,18,2,4,3,0,1,1,0,1,2
ACNE,KP1,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,KP1,Inst,1,13.5,2,3,3,0,1,1,0,1,2
THOC,KP10,Inst,27,15,0,4,3,1,1,1,1,5,3
ACSA,KP2,Inst,5,18,2,4,3,0,1,1,0,1,2
ACNE,KP4,Inst,2,12,2,4,4,0,1,1,0,3,3
GLTR,KP5,Inst,4,15,2,2,5,0,1,0,0,3,3
ACNE,KP6,Inst,3,12,2,4,4,0,1,1,0,3,3
CEOC,KP6,Inst,1,15,2,3,4,0,1,0,0,2,2
ACPL,KP7,Inst,1,13.5,2,3,3,0,1,1,0,1,2
MGXXSO,KP7,Inst,1,7.6,1,3,2,3,0,1,1,2,1
PRSE,KP7,Inst,1,16.5,2,2,3,0,0,0,0,2,3
SYVU,KP7,Inst,1,3.5,1,3,3,3,0,1,0,2,1
THOC,KP7,Inst,36,15,0,4,3,1,1,1,1,5,3
