Species.Code,Site.Code,GS.Type,Abund,Avg.Max.Height..m.,Growth.rate,Shade.tolerance,Drought.tolerance,Tree.Shape,Flowering,Fruiting,Fall.Colour,Leaf.shape,Bark.texture
TICO,S12,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,S13,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S13,Row,7,18,2,4,3,0,1,1,0,1,2
FRAM,S13,Row,1,19.5,2,2,3,0,1,1,0,3,2
GIBI,S13,Row,1,19.5,0,2,4,0,1,0,0,1,2
QURU,S13,Row,2,20.5,2,3,3,0,1,1,0,1,2
TIAM,S13,Row,1,21,1,4,3,0,0,1,0,2,2
ACPL,S14,Row,5,13.5,2,3,3,0,1,1,0,1,2
ACSA,S14,Row,6,18,2,4,3,0,1,1,0,1,2
AEHI,S14,Row,1,19,1,4,3,0,0,1,0,4,3
CACA,S14,Row,1,7.5,0,5,2,0,1,1,0,2,1
PRVISC,S14,Row,1,7.6,2,3,3,0,0,0,0,2,1
TIAM,S14,Row,2,21,1,4,3,0,0,1,0,2,2
ACFR,S15,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S15,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S15,Row,9,18,2,4,3,0,1,1,0,1,2
GIBI,S15,Row,1,19.5,0,2,4,0,1,0,0,1,2
PIPU,S15,Row,1,13.5,0,3,3,1,1,1,1,5,3
ACPL,S16,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S16,Row,1,13.7,1,4,3,0,1,1,0,1,2
ACSA,S16,Row,4,18,2,4,3,0,1,1,0,1,2
BEAL,S16,Row,1,20.5,1,3,3,0,1,1,0,2,3
GLTR,S16,Row,3,15,2,2,5,0,1,0,0,3,3
OSVI,S16,Row,1,10,0,5,4,0,0,1,0,2,3
TICO,S16,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,S17,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S17,Row,6,18,2,4,3,0,1,1,0,1,2
GLTR,S17,Row,1,15,2,2,5,0,1,0,0,3,3
OSVI,S17,Row,1,10,0,5,4,0,0,1,0,2,3
SYRE,S17,Row,1,7.5,1,2,3,0,0,1,1,2,1
TICO,S17,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,S18,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S18,Row,4,18,2,4,3,0,1,1,0,1,2
CEOC,S18,Row,1,15,2,3,4,0,1,0,0,2,2
PIAB,S18,Row,2,15,0,5,2,1,1,1,1,5,3
PIRU,S18,Row,1,19.5,0,5,3,1,1,1,1,5,3
SYRE,S18,Row,2,7.5,1,2,3,0,0,1,1,2,1
ULPU,S18,Row,1,18,2,3,4,0,1,1,0,2,2
ACGI,S19,Row,1,4.5,1,3,3,0,1,1,0,1,3
ACPL,S19,Row,3,13.5,2,3,3,0,1,1,0,1,2
ACRU,S19,Row,1,15,2,4,2,0,0,1,0,1,3
ACSA,S19,Row,2,18,2,4,3,0,1,1,0,1,2
BENI,S19,Row,1,16.5,2,2,2,0,1,1,1,2,3
CACA,S19,Row,1,7.5,0,5,2,0,1,1,0,2,1
JUCI,S19,Row,1,15,1,2,3,0,1,0,0,3,2
MGKO,S19,Row,1,10.5,0,3,3,0,0,1,0,2,1
PIPU,S19,Row,1,13.5,0,3,3,1,1,1,1,5,3
THOC,S19,Row,1,15,0,4,3,1,1,1,1,5,3
ACSA,S2,Row,5,18,2,4,3,0,1,1,0,1,2
GLTR,S2,Row,9,15,2,2,5,0,1,0,0,3,3
SYRE,S2,Row,2,7.5,1,2,3,0,0,1,1,2,1
TICO,S2,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,S20,Row,9,13.5,2,3,3,0,1,1,0,1,2
ACSA,S20,Row,2,18,2,4,3,0,1,1,0,1,2
CACA,S20,Row,1,7.5,0,5,2,0,1,1,0,2,1
PRVISC,S20,Row,1,7.6,2,3,3,0,0,0,0,2,1
QUMA,S20,Row,1,22.5,1,3,4,0,1,1,0,1,2
SYRE,S20,Row,1,7.5,1,2,3,0,0,1,1,2,1
ACMIMO,S21,Row,1,13.5,1,3,4,0,1,1,0,1,3
ACPL,S21,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSC,S21,Row,1,20.5,1,5,3,0,1,1,0,1,2
CEOC,S21,Row,2,15,2,3,4,0,1,0,0,2,2
GIBI,S21,Row,1,19.5,0,2,4,0,1,0,0,1,2
GLTR,S21,Row,1,15,2,2,5,0,1,0,0,3,3
MASY,S21,Row,1,10,2,2,3,0,0,0,0,2,3
MGAC,S21,Row,1,19.5,2,3,2,1,1,1,0,2,2
PIPU,S21,Row,13,13.5,0,3,3,1,1,1,1,5,3
SYRE,S21,Row,1,7.5,1,2,3,0,0,1,1,2,1
ACPL,S22,Row,1,13.5,2,3,3,0,1,1,0,1,2
AMGR,S22,Row,1,6.5,0,3,3,4,0,0,0,2,1
PIGL,S22,Row,1,15,1,5,3,1,1,1,1,5,3
PIPU,S22,Row,1,13.5,0,3,3,1,1,1,1,5,3
SOAU,S22,Row,1,9,1,3,3,3,0,0,0,3,1
SYRE,S22,Row,2,7.5,1,2,3,0,0,1,1,2,1
ACPL,S23,Row,6,13.5,2,3,3,0,1,1,0,1,2
ACSA,S23,Row,2,18,2,4,3,0,1,1,0,1,2
GLTR,S23,Row,1,15,2,2,5,0,1,0,0,3,3
PRVISC,S23,Row,1,7.6,2,3,3,0,0,0,0,2,1
ACPL,S24,Row,7,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S24,Row,1,13.7,1,4,3,0,1,1,0,1,2
ACSA,S24,Row,1,18,2,4,3,0,1,1,0,1,2
CEOC,S24,Row,1,15,2,3,4,0,1,0,0,2,2
FRPE,S24,Row,5,16.5,2,3,4,0,1,1,0,3,2
QURU,S24,Row,1,20.5,2,3,3,0,1,1,0,1,2
SOAU,S24,Row,1,9,1,3,3,3,0,0,0,3,1
THOC,S24,Row,1,15,0,4,3,1,1,1,1,5,3
ULMI,S24,Row,1,24.3,2,3,3,0,1,1,0,2,2
ACPL,S25,Row,7,13.5,2,3,3,0,1,1,0,1,2
ACSA,S25,Row,4,18,2,4,3,0,1,1,0,1,2
GLTR,S25,Row,2,15,2,2,5,0,1,0,0,3,3
ACPL,S26,Row,14,13.5,2,3,3,0,1,1,0,1,2
FRPE,S26,Row,1,16.5,2,3,4,0,1,1,0,3,2
SOAU,S26,Row,1,9,1,3,3,3,0,0,0,3,1
TICO,S26,Row,1,19.5,1,5,3,1,0,1,0,2,2
ULXXHO,S26,Row,1,18.3,2,2,3,0,1,1,0,2,2
ACFR,S27,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S27,Row,7,13.5,2,3,3,0,1,1,0,1,2
GIBI,S27,Row,2,19.5,0,2,4,0,1,0,0,1,2
MABA,S27,Row,1,8.5,1,2,3,0,0,0,0,2,3
MCAM,S27,Row,1,7.5,0,2,5,0,0,1,1,3,3
PIAB,S27,Row,1,15,0,5,2,1,1,1,1,5,3
PIPU,S27,Row,1,13.5,0,3,3,1,1,1,1,5,3
ACPL,S28,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S28,Row,5,18,2,4,3,0,1,1,0,1,2
ACSC,S28,Row,1,20.5,1,5,3,0,1,1,0,1,2
CEOC,S28,Row,1,15,2,3,4,0,1,0,0,2,2
CGMOSN,S28,Row,1,20,1,3,5,3,0,1,0,2,2
GLTR,S28,Row,3,15,2,2,5,0,1,0,0,3,3
SYRE,S28,Row,2,7.5,1,2,3,0,0,1,1,2,1
ACPL,S29,Row,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,S29,Row,8,18,2,4,3,0,1,1,0,1,2
MASY,S29,Row,1,10,2,2,3,0,0,0,0,2,3
PIPU,S29,Row,2,13.5,0,3,3,1,1,1,1,5,3
TIERWR,S29,Row,1,30.5,1,3,4,0,0,1,0,2,2
ACPL,S3,Row,15,13.5,2,3,3,0,1,1,0,1,2
GYDI,S3,Row,3,20.5,1,3,4,0,1,1,0,3,3
ULMI,S3,Row,2,24.3,2,3,3,0,1,1,0,2,2
ULXXFR,S3,Row,1,12.2,1,4,4,4,1,1,0,2,2
ACPL,S30,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S30,Row,2,18,2,4,3,0,1,1,0,1,2
AMGR,S30,Row,1,6.5,0,3,3,4,0,0,0,2,1
AMLA,S30,Row,1,6.5,1,3,3,4,0,0,0,2,2
FRAM,S30,Row,1,19.5,2,2,3,0,1,1,0,3,2
FRPE,S30,Row,1,16.5,2,3,4,0,1,1,0,3,2
GLTR,S30,Row,4,15,2,2,5,0,1,0,0,3,3
MABA,S30,Row,2,8.5,1,2,3,0,0,0,0,2,3
MGAC,S30,Row,1,19.5,2,3,2,1,1,1,0,2,2
PHAM,S30,Row,1,11.5,1,2,5,0,1,1,0,3,2
ULMI,S30,Row,1,24.3,2,3,3,0,1,1,0,2,2
ACPL,S31,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACRU,S31,Row,1,15,2,4,2,0,0,1,0,1,3
ACSA,S31,Row,13,18,2,4,3,0,1,1,0,1,2
GLTR,S31,Row,1,15,2,2,5,0,1,0,0,3,3
PIGL,S31,Row,1,15,1,5,3,1,1,1,1,5,3
PIPU,S31,Row,1,13.5,0,3,3,1,1,1,1,5,3
QUMA,S31,Row,1,22.5,1,3,4,0,1,1,0,1,2
ACSA,S32,Row,16,18,2,4,3,0,1,1,0,1,2
GIBI,S32,Row,1,19.5,0,2,4,0,1,0,0,1,2
PIPU,S32,Row,3,13.5,0,3,3,1,1,1,1,5,3
TIAM,S32,Row,1,21,1,4,3,0,0,1,0,2,2
ACMIMO,S33,Row,1,13.5,1,3,4,0,1,1,0,1,3
ACPL,S33,Row,11,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S33,Row,1,13.7,1,4,3,0,1,1,0,1,2
ACSA,S33,Row,2,18,2,4,3,0,1,1,0,1,2
GLTR,S33,Row,2,15,2,2,5,0,1,0,0,3,3
PIGL,S33,Row,1,15,1,5,3,1,1,1,1,5,3
QURU,S33,Row,1,20.5,2,3,3,0,1,1,0,1,2
TICO,S33,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,S34,Row,1,18,2,4,3,0,1,1,0,1,2
BEAL,S34,Row,1,20.5,1,3,3,0,1,1,0,2,3
FRAM,S34,Row,1,19.5,2,2,3,0,1,1,0,3,2
FRPE,S34,Row,3,16.5,2,3,4,0,1,1,0,3,2
GLTR,S34,Row,1,15,2,2,5,0,1,0,0,3,3
JUCO,S34,Row,1,2.3,0,2,4,3,1,0,1,5,3
SYRE,S34,Row,1,7.5,1,2,3,0,0,1,1,2,1
ACNE,S35,Row,1,12,2,4,4,0,1,1,0,3,3
ACPL,S35,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S35,Row,2,18,2,4,3,0,1,1,0,1,2
CEOC,S35,Row,4,15,2,3,4,0,1,0,0,2,2
FASY,S35,Row,1,16.5,1,5,3,0,1,0,0,2,1
GLTR,S35,Row,1,15,2,2,5,0,1,0,0,3,3
MABA,S35,Row,1,8.5,1,2,3,0,0,0,0,2,3
MASY,S35,Row,1,10,2,2,3,0,0,0,0,2,3
PNST,S35,Row,1,19.5,2,3,3,1,1,0,1,5,2
TICO,S35,Row,2,19.5,1,5,3,1,0,1,0,2,2
ULPU,S35,Row,2,18,2,3,4,0,1,1,0,2,2
ACPL,S36,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S36,Row,2,18,2,4,3,0,1,1,0,1,2
FRPE,S36,Row,9,16.5,2,3,4,0,1,1,0,3,2
GLTR,S36,Row,2,15,2,2,5,0,1,0,0,3,3
ACPL,S37,Row,10,13.5,2,3,3,0,1,1,0,1,2
CEOC,S37,Row,1,15,2,3,4,0,1,0,0,2,2
GLTR,S37,Row,2,15,2,2,5,0,1,0,0,3,3
SYRE,S37,Row,1,7.5,1,2,3,0,0,1,1,2,1
ULPU,S37,Row,1,18,2,3,4,0,1,1,0,2,2
ACPL,S38,Row,2,13.5,2,3,3,0,1,1,0,1,2
CEOC,S38,Row,1,15,2,3,4,0,1,0,0,2,2
GLTR,S38,Row,1,15,2,2,5,0,1,0,0,3,3
PRDO,S38,Row,1,9,1,2,3,0,0,0,0,2,1
SYRE,S38,Row,1,7.5,1,2,3,0,0,1,1,2,1
BENI,S39,Row,1,16.5,2,2,2,0,1,1,1,2,3
CEOC,S39,Row,3,15,2,3,4,0,1,0,0,2,2
GLTR,S39,Row,1,15,2,2,5,0,1,0,0,3,3
OSVI,S39,Row,1,10,0,5,4,0,0,1,0,2,3
SYRE,S39,Row,1,7.5,1,2,3,0,0,1,1,2,1
TICO,S39,Row,8,19.5,1,5,3,1,0,1,0,2,2
ACPL,S4,Row,3,13.5,2,3,3,0,1,1,0,1,2
FRPE,S4,Row,4,16.5,2,3,4,0,1,1,0,3,2
GLTR,S4,Row,2,15,2,2,5,0,1,0,0,3,3
TICO,S4,Row,4,19.5,1,5,3,1,0,1,0,2,2
ACPL,S40,Row,5,13.5,2,3,3,0,1,1,0,1,2
ACSA,S40,Row,1,18,2,4,3,0,1,1,0,1,2
ACSC,S40,Row,1,20.5,1,5,3,0,1,1,0,1,2
GLTR,S40,Row,1,15,2,2,5,0,1,0,0,3,3
MABA,S40,Row,1,8.5,1,2,3,0,0,0,0,2,3
PNRE,S40,Row,1,19.5,1,2,3,0,1,1,1,5,3
QURO,S40,Row,1,15,1,2,3,0,1,1,0,1,2
ULMI,S40,Row,1,24.3,2,3,3,0,1,1,0,2,2
ACPL,S41,Row,12,13.5,2,3,3,0,1,1,0,1,2
ACSA,S41,Row,2,18,2,4,3,0,1,1,0,1,2
FRPE,S41,Row,1,16.5,2,3,4,0,1,1,0,3,2
PIGL,S41,Row,1,15,1,5,3,1,1,1,1,5,3
QUPA,S41,Row,1,19.5,1,2,3,1,1,1,0,1,2
SYRE,S41,Row,1,7.5,1,2,3,0,0,1,1,2,1
ACPL,S42,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S42,Row,11,18,2,4,3,0,1,1,0,1,2
PIPU,S42,Row,1,13.5,0,3,3,1,1,1,1,5,3
ULPU,S42,Row,2,18,2,3,4,0,1,1,0,2,2
ACPL,S43,Row,2,13.5,2,3,3,0,1,1,0,1,2
CEOC,S43,Row,1,15,2,3,4,0,1,0,0,2,2
PHAM,S43,Row,1,11.5,1,2,5,0,1,1,0,3,2
PRVISC,S43,Row,1,7.6,2,3,3,0,0,0,0,2,1
QUMA,S43,Row,1,22.5,1,3,4,0,1,1,0,1,2
QUROFA,S43,Row,1,16.8,1,2,3,1,1,1,0,1,2
TICO,S43,Row,11,19.5,1,5,3,1,0,1,0,2,2
ACPL,S44,Row,9,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S44,Row,1,13.7,1,4,3,0,1,1,0,1,2
ACSA,S44,Row,1,18,2,4,3,0,1,1,0,1,2
AEHI,S44,Row,1,19,1,4,3,0,0,1,0,4,3
GLTR,S44,Row,1,15,2,2,5,0,1,0,0,3,3
PIPU,S44,Row,3,13.5,0,3,3,1,1,1,1,5,3
PRMAJE,S44,Row,1,12.2,1,2,2,0,0,0,0,2,1
QUAL,S44,Row,1,19.5,0,3,4,1,1,1,0,1,3
TICO,S44,Row,4,19.5,1,5,3,1,0,1,0,2,2
ULPU,S44,Row,1,18,2,3,4,0,1,1,0,2,2
ACPL,S45,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S45,Row,3,18,2,4,3,0,1,1,0,1,2
BEAL,S45,Row,1,20.5,1,3,3,0,1,1,0,2,3
CTSP,S45,Row,1,15,2,2,5,0,0,0,0,2,3
GIBI,S45,Row,1,19.5,0,2,4,0,1,0,0,1,2
PRVI,S45,Row,1,8.5,1,3,3,0,0,0,0,2,1
TICO,S45,Row,8,19.5,1,5,3,1,0,1,0,2,2
ACPL,S46,Row,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,S46,Row,9,18,2,4,3,0,1,1,0,1,2
AMGR,S46,Row,1,6.5,0,3,3,4,0,0,0,2,1
CTSP,S46,Row,1,15,2,2,5,0,0,0,0,2,3
GLTR,S46,Row,3,15,2,2,5,0,1,0,0,3,3
MABA,S46,Row,2,8.5,1,2,3,0,0,0,0,2,3
QURO,S46,Row,1,15,1,2,3,0,1,1,0,1,2
QURU,S46,Row,1,20.5,2,3,3,0,1,1,0,1,2
ULAM,S46,Row,1,21,2,3,4,0,1,1,0,2,3
ACPL,S47,Row,5,13.5,2,3,3,0,1,1,0,1,2
ACSA,S47,Row,2,18,2,4,3,0,1,1,0,1,2
MASY,S47,Row,1,10,2,2,3,0,0,0,0,2,3
MGKO,S47,Row,1,10.5,0,3,3,0,0,1,0,2,1
SOAU,S47,Row,1,9,1,3,3,3,0,0,0,3,1
SOXA,S47,Row,1,6,1,3,3,3,0,1,0,3,1
TICO,S47,Row,9,19.5,1,5,3,1,0,1,0,2,2
ACFR,S48,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S48,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S48,Row,2,18,2,4,3,0,1,1,0,1,2
MACO,S48,Row,2,7.6,2,3,3,0,0,0,0,2,3
PNNI,S48,Row,1,16.8,1,2,4,1,1,1,1,5,3
TICO,S48,Row,14,19.5,1,5,3,1,0,1,0,2,2
ACPL,S49,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S49,Row,2,18,2,4,3,0,1,1,0,1,2
TICO,S49,Row,8,19.5,1,5,3,1,0,1,0,2,2
ACPL,S5,Row,6,13.5,2,3,3,0,1,1,0,1,2
ACSA,S5,Row,2,18,2,4,3,0,1,1,0,1,2
ACSC,S5,Row,2,20.5,1,5,3,0,1,1,0,1,2
PRCENE,S5,Row,2,5.5,0,3,3,0,0,0,0,2,2
TIAM,S5,Row,2,21,1,4,3,0,0,1,0,2,2
TICO,S5,Row,7,19.5,1,5,3,1,0,1,0,2,2
ACPL,S50,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S50,Row,1,18,2,4,3,0,1,1,0,1,2
FRPE,S50,Row,6,16.5,2,3,4,0,1,1,0,3,2
MABA,S50,Row,1,8.5,1,2,3,0,0,0,0,2,3
ACFR,S51,Row,3,15,2,2,3,1,1,1,0,1,2
ACPL,S51,Row,8,13.5,2,3,3,0,1,1,0,1,2
ACSA,S51,Row,2,18,2,4,3,0,1,1,0,1,2
AEGL,S51,Row,1,9,1,4,3,0,0,1,0,4,3
FRPE,S51,Row,1,16.5,2,3,4,0,1,1,0,3,2
GIBI,S51,Row,2,19.5,0,2,4,0,1,0,0,1,2
LQSTMO,S51,Row,1,15,1,2,3,1,1,1,0,2,2
QUAL,S51,Row,1,19.5,0,3,4,1,1,1,0,1,3
TICO,S51,Row,1,19.5,1,5,3,1,0,1,0,2,2
TITO,S51,Row,1,18,2,4,3,0,0,1,0,2,2
ACSA,S52,Row,1,18,2,4,3,0,1,1,0,1,2
BENI,S52,Row,1,16.5,2,2,2,0,1,1,1,2,3
CEOC,S52,Row,1,15,2,3,4,0,1,0,0,2,2
FRPE,S52,Row,8,16.5,2,3,4,0,1,1,0,3,2
GIBI,S52,Row,2,19.5,0,2,4,0,1,0,0,1,2
PIPU,S52,Row,1,13.5,0,3,3,1,1,1,1,5,3
QURU,S52,Row,1,20.5,2,3,3,0,1,1,0,1,2
ULPU,S52,Row,2,18,2,3,4,0,1,1,0,2,2
ACPL,S53,Row,3,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S53,Row,1,13.7,1,4,3,0,1,1,0,1,2
FRPE,S53,Row,4,16.5,2,3,4,0,1,1,0,3,2
GIBI,S53,Row,3,19.5,0,2,4,0,1,0,0,1,2
ACGI,S54,Row,1,4.5,1,3,3,0,1,1,0,1,3
ACMIMO,S54,Row,1,13.5,1,3,4,0,1,1,0,1,3
ACPL,S54,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S54,Row,1,18,2,4,3,0,1,1,0,1,2
CEOC,S54,Row,1,15,2,3,4,0,1,0,0,2,2
FRPE,S54,Row,5,16.5,2,3,4,0,1,1,0,3,2
PIPU,S54,Row,1,13.5,0,3,3,1,1,1,1,5,3
PIRU,S54,Row,1,19.5,0,5,3,1,1,1,1,5,3
THOC,S54,Row,1,15,0,4,3,1,1,1,1,5,3
ULMI,S54,Row,1,24.3,2,3,3,0,1,1,0,2,2
ACGI,S55,Row,1,4.5,1,3,3,0,1,1,0,1,3
ACPL,S55,Row,5,13.5,2,3,3,0,1,1,0,1,2
ACSA,S55,Row,3,18,2,4,3,0,1,1,0,1,2
GLTR,S55,Row,2,15,2,2,5,0,1,0,0,3,3
LITU,S55,Row,1,24,1,2,3,0,0,1,0,1,2
MABA,S55,Row,1,8.5,1,2,3,0,0,0,0,2,3
MCAM,S55,Row,1,7.5,0,2,5,0,0,1,1,3,3
QUPA,S55,Row,1,19.5,1,2,3,1,1,1,0,1,2
THOC,S55,Row,3,15,0,4,3,1,1,1,1,5,3
ACPL,S56,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S56,Row,3,18,2,4,3,0,1,1,0,1,2
ACTA,S56,Row,1,5.5,1,4,4,0,1,1,0,2,2
CACA,S56,Row,1,7.5,0,5,2,0,1,1,0,2,1
FRPE,S56,Row,4,16.5,2,3,4,0,1,1,0,3,2
ULMI,S56,Row,1,24.3,2,3,3,0,1,1,0,2,2
ACPL,S57,Row,8,13.5,2,3,3,0,1,1,0,1,2
ACSA,S57,Row,6,18,2,4,3,0,1,1,0,1,2
CTSP,S57,Row,1,15,2,2,5,0,0,0,0,2,3
QURU,S57,Row,1,20.5,2,3,3,0,1,1,0,1,2
TIAM,S57,Row,1,21,1,4,3,0,0,1,0,2,2
ACPL,S58,Row,5,13.5,2,3,3,0,1,1,0,1,2
ACSA,S58,Row,1,18,2,4,3,0,1,1,0,1,2
CEOC,S58,Row,1,15,2,3,4,0,1,0,0,2,2
GLTR,S58,Row,1,15,2,2,5,0,1,0,0,3,3
MABA,S58,Row,1,8.5,1,2,3,0,0,0,0,2,3
ACSA,S59,Row,1,18,2,4,3,0,1,1,0,1,2
CGMOSN,S59,Row,1,20,1,3,5,3,0,1,0,2,2
CGPU,S59,Row,1,7.6,1,4,4,0,0,1,0,2,2
GLTR,S59,Row,4,15,2,2,5,0,1,0,0,3,3
TICO,S59,Row,2,19.5,1,5,3,1,0,1,0,2,2
ULPU,S59,Row,3,18,2,3,4,0,1,1,0,2,2
GLTR,S6,Row,1,15,2,2,5,0,1,0,0,3,3
ACPL,S60,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S60,Row,1,13.7,1,4,3,0,1,1,0,1,2
ACSA,S60,Row,1,18,2,4,3,0,1,1,0,1,2
FASYRI,S60,Row,1,15.2,1,5,3,2,1,0,0,2,1
FRAM,S60,Row,1,19.5,2,2,3,0,1,1,0,3,2
QUMA,S60,Row,1,22.5,1,3,4,0,1,1,0,1,2
TICO,S60,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,S61,Row,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,S61,Row,2,18,2,4,3,0,1,1,0,1,2
FRPE,S61,Row,4,16.5,2,3,4,0,1,1,0,3,2
MABA,S61,Row,1,8.5,1,2,3,0,0,0,0,2,3
MASY,S61,Row,1,10,2,2,3,0,0,0,0,2,3
PIPU,S61,Row,1,13.5,0,3,3,1,1,1,1,5,3
PNMU,S61,Row,1,5.5,0,2,5,3,1,1,1,5,3
PYCA,S61,Row,2,12,2,2,5,1,0,0,0,2,2
SOAU,S61,Row,1,9,1,3,3,3,0,0,0,3,1
