Species.Code,Site.Code,GS.Type,Abund,Avg.Max.Height..m.,Growth.rate,Shade.tolerance,Drought.tolerance,Tree.Shape,Flowering,Fruiting,Fall.Colour,Leaf.shape,Bark.texture
ACFR,S62,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S62,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S62,Row,2,18,2,4,3,0,1,1,0,1,2
CEOC,S62,Row,1,15,2,3,4,0,1,0,0,2,2
FRPE,S62,Row,3,16.5,2,3,4,0,1,1,0,3,2
GLTR,S62,Row,1,15,2,2,5,0,1,0,0,3,3
OSVI,S62,Row,2,10,0,5,4,0,0,1,0,2,3
QURO,S62,Row,1,15,1,2,3,0,1,1,0,1,2
QURU,S62,Row,1,20.5,2,3,3,0,1,1,0,1,2
ACPL,S63,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S63,Row,4,18,2,4,3,0,1,1,0,1,2
ACSC,S63,Row,1,20.5,1,5,3,0,1,1,0,1,2
BEAL,S63,Row,1,20.5,1,3,3,0,1,1,0,2,3
FRPE,S63,Row,3,16.5,2,3,4,0,1,1,0,3,2
LAKA,S63,Row,2,18,2,2,3,1,1,1,0,5,3
PIPU,S63,Row,1,13.5,0,3,3,1,1,1,1,5,3
QUBI,S63,Row,1,16.5,1,3,4,0,1,1,0,1,3
QURU,S63,Row,1,20.5,2,3,3,0,1,1,0,1,2
ROPS,S63,Row,1,12,2,1,5,0,0,1,0,3,2
TIERWR,S63,Row,1,30.5,1,3,4,0,0,1,0,2,2
ACFR,S64,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S64,Row,7,13.5,2,3,3,0,1,1,0,1,2
ACSA,S64,Row,3,18,2,4,3,0,1,1,0,1,2
AECABR,S64,Row,1,10.5,0,3,3,0,0,1,1,4,3
AMCA,S64,Row,1,4,1,3,3,4,0,0,0,2,1
AMLA,S64,Row,1,6.5,1,3,3,4,0,0,0,2,2
BENI,S64,Row,1,16.5,2,2,2,0,1,1,1,2,3
CTSP,S64,Row,1,15,2,2,5,0,0,0,0,2,3
FRPE,S64,Row,1,16.5,2,3,4,0,1,1,0,3,2
MCAM,S64,Row,1,7.5,0,2,5,0,0,1,1,3,3
PHAM,S64,Row,1,11.5,1,2,5,0,1,1,0,3,2
QURU,S64,Row,1,20.5,2,3,3,0,1,1,0,1,2
TICO,S64,Row,1,19.5,1,5,3,1,0,1,0,2,2
ULMI,S64,Row,1,24.3,2,3,3,0,1,1,0,2,2
ULXXHO,S64,Row,2,18.3,2,2,3,0,1,1,0,2,2
ACGI,S65,Row,1,4.5,1,3,3,0,1,1,0,1,3
ACMIMO,S65,Row,1,13.5,1,3,4,0,1,1,0,1,3
AMCA,S65,Row,1,4,1,3,3,4,0,0,0,2,1
FRPE,S65,Row,11,16.5,2,3,4,0,1,1,0,3,2
MABA,S65,Row,1,8.5,1,2,3,0,0,0,0,2,3
MCAM,S65,Row,1,7.5,0,2,5,0,0,1,1,3,3
QUBI,S65,Row,1,16.5,1,3,4,0,1,1,0,1,3
ACFR,S66,Row,2,15,2,2,3,1,1,1,0,1,2
ACSC,S66,Row,2,20.5,1,5,3,0,1,1,0,1,2
CACA,S66,Row,2,7.5,0,5,2,0,1,1,0,2,1
GIBI,S66,Row,1,19.5,0,2,4,0,1,0,0,1,2
MABA,S66,Row,1,8.5,1,2,3,0,0,0,0,2,3
PIOM,S66,Row,1,16.5,0,5,3,1,1,1,1,5,3
ACMIMO,S67,Row,1,13.5,1,3,4,0,1,1,0,1,3
ACPL,S67,Row,11,13.5,2,3,3,0,1,1,0,1,2
MABA,S67,Row,1,8.5,1,2,3,0,0,0,0,2,3
QUWARP,S67,Row,1,15.2,2,3,3,1,1,1,0,1,2
SYRE,S67,Row,1,7.5,1,2,3,0,0,1,1,2,1
ACFR,S68,Row,2,15,2,2,3,1,1,1,0,1,2
ACPL,S68,Row,10,13.5,2,3,3,0,1,1,0,1,2
ACSA,S68,Row,1,18,2,4,3,0,1,1,0,1,2
GIBI,S68,Row,1,19.5,0,2,4,0,1,0,0,1,2
SYRE,S68,Row,1,7.5,1,2,3,0,0,1,1,2,1
ULXXFR,S68,Row,1,12.2,1,4,4,4,1,1,0,2,2
ULXXHO,S68,Row,1,18.3,2,2,3,0,1,1,0,2,2
ACPL,S69,Row,8,13.5,2,3,3,0,1,1,0,1,2
GLTR,S69,Row,3,15,2,2,5,0,1,0,0,3,3
MABA,S69,Row,2,8.5,1,2,3,0,0,0,0,2,3
QUPA,S69,Row,1,19.5,1,2,3,1,1,1,0,1,2
QURO,S69,Row,1,15,1,2,3,0,1,1,0,1,2
QUROFA,S69,Row,1,16.8,1,2,3,1,1,1,0,1,2
ULMI,S69,Row,1,24.3,2,3,3,0,1,1,0,2,2
CEOC,S7,Row,6,15,2,3,4,0,1,0,0,2,2
TIAM,S7,Row,2,21,1,4,3,0,0,1,0,2,2
TICO,S7,Row,3,19.5,1,5,3,1,0,1,0,2,2
ACPL,S70,Row,11,13.5,2,3,3,0,1,1,0,1,2
ACSA,S70,Row,1,18,2,4,3,0,1,1,0,1,2
PHAM,S70,Row,1,11.5,1,2,5,0,1,1,0,3,2
QUROFA,S70,Row,1,16.8,1,2,3,1,1,1,0,1,2
QURU,S70,Row,2,20.5,2,3,3,0,1,1,0,1,2
SYRE,S70,Row,3,7.5,1,2,3,0,0,1,1,2,1
ACPL,S71,Row,8,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S71,Row,1,13.7,1,4,3,0,1,1,0,1,2
MABA,S71,Row,1,8.5,1,2,3,0,0,0,0,2,3
PIPU,S71,Row,1,13.5,0,3,3,1,1,1,1,5,3
QUAL,S71,Row,1,19.5,0,3,4,1,1,1,0,1,3
THOC,S71,Row,5,15,0,4,3,1,1,1,1,5,3
TICO,S71,Row,2,19.5,1,5,3,1,0,1,0,2,2
ULXXHO,S71,Row,1,18.3,2,2,3,0,1,1,0,2,2
ACPL,S72,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S72,Row,1,18,2,4,3,0,1,1,0,1,2
GIBI,S72,Row,2,19.5,0,2,4,0,1,0,0,1,2
GLTR,S72,Row,1,15,2,2,5,0,1,0,0,3,3
PHAM,S72,Row,1,11.5,1,2,5,0,1,1,0,3,2
QURU,S72,Row,2,20.5,2,3,3,0,1,1,0,1,2
TIMOHG,S72,Row,1,9.1,0,4,2,0,0,1,0,2,2
ULMI,S72,Row,3,24.3,2,3,3,0,1,1,0,2,2
ACSA,S73,Row,16,18,2,4,3,0,1,1,0,1,2
MABA,S73,Row,1,8.5,1,2,3,0,0,0,0,2,3
PIPU,S73,Row,1,13.5,0,3,3,1,1,1,1,5,3
SYRE,S73,Row,1,7.5,1,2,3,0,0,1,1,2,1
ACPL,S74,Row,9,13.5,2,3,3,0,1,1,0,1,2
LITU,S74,Row,1,24,1,2,3,0,0,1,0,1,2
MABA,S74,Row,1,8.5,1,2,3,0,0,0,0,2,3
QUROFA,S74,Row,2,16.8,1,2,3,1,1,1,0,1,2
SYRE,S74,Row,1,7.5,1,2,3,0,0,1,1,2,1
THOC,S74,Row,1,15,0,4,3,1,1,1,1,5,3
ULMI,S74,Row,2,24.3,2,3,3,0,1,1,0,2,2
ACFR,S75,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S75,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S75,Row,10,18,2,4,3,0,1,1,0,1,2
GLTR,S75,Row,1,15,2,2,5,0,1,0,0,3,3
PIPU,S75,Row,3,13.5,0,3,3,1,1,1,1,5,3
ACFR,S76,Row,1,15,2,2,3,1,1,1,0,1,2
ACPL,S76,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S76,Row,2,18,2,4,3,0,1,1,0,1,2
GIBI,S76,Row,1,19.5,0,2,4,0,1,0,0,1,2
PIPU,S76,Row,1,13.5,0,3,3,1,1,1,1,5,3
QURU,S76,Row,1,20.5,2,3,3,0,1,1,0,1,2
SYRE,S76,Row,1,7.5,1,2,3,0,0,1,1,2,1
ULMI,S76,Row,2,24.3,2,3,3,0,1,1,0,2,2
ACFR,S77,Row,3,15,2,2,3,1,1,1,0,1,2
ACMIMO,S77,Row,1,13.5,1,3,4,0,1,1,0,1,3
ACPL,S77,Row,10,13.5,2,3,3,0,1,1,0,1,2
GLTR,S77,Row,3,15,2,2,5,0,1,0,0,3,3
GYDI,S77,Row,1,20.5,1,3,4,0,1,1,0,3,3
QUBI,S77,Row,1,16.5,1,3,4,0,1,1,0,1,3
TICO,S77,Row,1,19.5,1,5,3,1,0,1,0,2,2
ULMI,S77,Row,1,24.3,2,3,3,0,1,1,0,2,2
ACPL,S78,Row,7,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S78,Row,1,13.7,1,4,3,0,1,1,0,1,2
ACSA,S78,Row,1,18,2,4,3,0,1,1,0,1,2
CEOC,S78,Row,6,15,2,3,4,0,1,0,0,2,2
ACPL,S79,Row,9,13.5,2,3,3,0,1,1,0,1,2
ACSA,S79,Row,1,18,2,4,3,0,1,1,0,1,2
QURU,S79,Row,18,20.5,2,3,3,0,1,1,0,1,2
CEOC,S8,Row,11,15,2,3,4,0,1,0,0,2,2
ACPL,S80,Row,3,13.5,2,3,3,0,1,1,0,1,2
QUROFA,S80,Row,3,16.8,1,2,3,1,1,1,0,1,2
QURU,S80,Row,18,20.5,2,3,3,0,1,1,0,1,2
ACPL,S81,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S81,Row,1,18,2,4,3,0,1,1,0,1,2
ALGL,S81,Row,1,15,1,3,3,1,1,1,1,2,2
BENI,S81,Row,1,16.5,2,2,2,0,1,1,1,2,3
ACGI,S82,Row,1,4.5,1,3,3,0,1,1,0,1,3
ACPL,S82,Row,8,13.5,2,3,3,0,1,1,0,1,2
ACSA,S82,Row,4,18,2,4,3,0,1,1,0,1,2
CEOC,S82,Row,4,15,2,3,4,0,1,0,0,2,2
GLTR,S82,Row,1,15,2,2,5,0,1,0,0,3,3
QURU,S82,Row,1,20.5,2,3,3,0,1,1,0,1,2
ACPL,S83,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S83,Row,3,18,2,4,3,0,1,1,0,1,2
BENI,S83,Row,1,16.5,2,2,2,0,1,1,1,2,3
GIBI,S83,Row,1,19.5,0,2,4,0,1,0,0,1,2
PIOM,S83,Row,1,16.5,0,5,3,1,1,1,1,5,3
PIPU,S83,Row,1,13.5,0,3,3,1,1,1,1,5,3
QURU,S83,Row,1,20.5,2,3,3,0,1,1,0,1,2
TIMOHG,S83,Row,1,9.1,0,4,2,0,0,1,0,2,2
ACPL,S84,Row,12,13.5,2,3,3,0,1,1,0,1,2
ACSA,S84,Row,4,18,2,4,3,0,1,1,0,1,2
AEGL,S84,Row,1,9,1,4,3,0,0,1,0,4,3
CTSP,S84,Row,1,15,2,2,5,0,0,0,0,2,3
GIBI,S84,Row,2,19.5,0,2,4,0,1,0,0,1,2
QURU,S84,Row,1,20.5,2,3,3,0,1,1,0,1,2
QUWARP,S84,Row,1,15.2,2,3,3,1,1,1,0,1,2
SYRE,S84,Row,1,7.5,1,2,3,0,0,1,1,2,1
TICO,S84,Row,2,19.5,1,5,3,1,0,1,0,2,2
ACPL,S85,Row,6,13.5,2,3,3,0,1,1,0,1,2
FRAM,S85,Row,2,19.5,2,2,3,0,1,1,0,3,2
FRPE,S85,Row,2,16.5,2,3,4,0,1,1,0,3,2
PNRE,S85,Row,1,19.5,1,2,3,0,1,1,1,5,3
PRNI,S85,Row,1,7.6,1,2,2,0,0,0,0,2,1
ACPL,S86,Row,2,13.5,2,3,3,0,1,1,0,1,2
GLTR,S86,Row,7,15,2,2,5,0,1,0,0,3,3
TICO,S86,Row,2,19.5,1,5,3,1,0,1,0,2,2
ULPU,S86,Row,1,18,2,3,4,0,1,1,0,2,2
GLTR,S87,Row,8,15,2,2,5,0,1,0,0,3,3
ACPL,S88,Row,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,S88,Row,11,18,2,4,3,0,1,1,0,1,2
MASY,S88,Row,1,10,2,2,3,0,0,0,0,2,3
ACPL,S89,Row,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,S89,Row,2,18,2,4,3,0,1,1,0,1,2
FRAM,S89,Row,1,19.5,2,2,3,0,1,1,0,3,2
FRPE,S89,Row,8,16.5,2,3,4,0,1,1,0,3,2
PIGL,S89,Row,1,15,1,5,3,1,1,1,1,5,3
PIPU,S89,Row,1,13.5,0,3,3,1,1,1,1,5,3
ULXXFR,S89,Row,1,12.2,1,4,4,4,1,1,0,2,2
ACSA,S9,Row,10,18,2,4,3,0,1,1,0,1,2
QUPA,S9,Row,1,19.5,1,2,3,1,1,1,0,1,2
FRPE,S90,Row,9,16.5,2,3,4,0,1,1,0,3,2
TICO,S90,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACNE,S91,Row,1,12,2,4,4,0,1,1,0,3,3
FRPE,S91,Row,1,16.5,2,3,4,0,1,1,0,3,2
GLTR,S91,Row,9,15,2,2,5,0,1,0,0,3,3
ULAM,S91,Row,1,21,2,3,4,0,1,1,0,2,3
ACPL,S92,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S92,Row,13,18,2,4,3,0,1,1,0,1,2
JUCI,S92,Row,1,15,1,2,3,0,1,0,0,3,2
ACFR,S93,Row,1,15,2,2,3,1,1,1,0,1,2
ACSA,S93,Row,1,18,2,4,3,0,1,1,0,1,2
AECABR,S93,Row,1,10.5,0,3,3,0,0,1,1,4,3
FRPE,S93,Row,5,16.5,2,3,4,0,1,1,0,3,2
JUNI,S93,Row,1,19,1,2,3,0,1,0,1,3,2
PIPU,S93,Row,2,13.5,0,3,3,1,1,1,1,5,3
ACGI,S94,Row,1,4.5,1,3,3,0,1,1,0,1,3
FASY,S94,Row,1,16.5,1,5,3,0,1,0,0,2,1
FRPE,S94,Row,4,16.5,2,3,4,0,1,1,0,3,2
GLTR,S94,Row,9,15,2,2,5,0,1,0,0,3,3
SYRE,S94,Row,2,7.5,1,2,3,0,0,1,1,2,1
TICO,S94,Row,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,S95,Row,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,S95,Row,1,18,2,4,3,0,1,1,0,1,2
FRPE,S95,Row,1,16.5,2,3,4,0,1,1,0,3,2
GLTR,S95,Row,4,15,2,2,5,0,1,0,0,3,3
TICO,S95,Row,3,19.5,1,5,3,1,0,1,0,2,2
ACPL,S96,Row,8,13.5,2,3,3,0,1,1,0,1,2
GIBI,S96,Row,1,19.5,0,2,4,0,1,0,0,1,2
GLTR,S96,Row,5,15,2,2,5,0,1,0,0,3,3
TICO,S96,Row,2,19.5,1,5,3,1,0,1,0,2,2
ACPL,S97,Row,6,13.5,2,3,3,0,1,1,0,1,2
ACRU,S97,Row,1,15,2,4,2,0,0,1,0,1,3
ACSA,S97,Row,1,18,2,4,3,0,1,1,0,1,2
GLTR,S97,Row,2,15,2,2,5,0,1,0,0,3,3
ACFR,S98,Row,5,15,2,2,3,1,1,1,0,1,2
ACPL,S98,Row,6,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,S98,Row,1,13.7,1,4,3,0,1,1,0,1,2
GLTR,S98,Row,1,15,2,2,5,0,1,0,0,3,3
PIPU,S98,Row,2,13.5,0,3,3,1,1,1,1,5,3
PRCENE,S98,Row,1,5.5,0,3,3,0,0,0,0,2,2
QUBI,S98,Row,1,16.5,1,3,4,0,1,1,0,1,3
QUMA,S98,Row,2,22.5,1,3,4,0,1,1,0,1,2
ACSA,S99,Row,1,18,2,4,3,0,1,1,0,1,2
FRPE,S99,Row,1,16.5,2,3,4,0,1,1,0,3,2
MABA,S99,Row,1,8.5,1,2,3,0,0,0,0,2,3
TICO,S99,Row,9,19.5,1,5,3,1,0,1,0,2,2
PRAV,SM1,Inst,2,10.7,2,3,3,0,0,0,0,2,1
PRDO,SM1,Inst,1,9,1,2,3,0,0,0,0,2,1
ULAM,SM1,Inst,1,21,2,3,4,0,1,1,0,2,3
ULXXHO,SM1,Inst,2,18.3,2,2,3,0,1,1,0,2,2
ACSA,SM10,Inst,1,18,2,4,3,0,1,1,0,1,2
FRAM,SM10,Inst,1,19.5,2,2,3,0,1,1,0,3,2
PRDO,SM10,Inst,1,9,1,2,3,0,0,0,0,2,1
ULAM,SM10,Inst,2,21,2,3,4,0,1,1,0,2,3
ACNE,SM11,Inst,4,12,2,4,4,0,1,1,0,3,3
FRAM,SM11,Inst,2,19.5,2,2,3,0,1,1,0,3,2
ULAM,SM11,Inst,1,21,2,3,4,0,1,1,0,2,3
ULPU,SM11,Inst,3,18,2,3,4,0,1,1,0,2,2
ACSA,SM13,Inst,2,18,2,4,3,0,1,1,0,1,2
ULAM,SM13,Inst,2,21,2,3,4,0,1,1,0,2,3
PIPU,SM15,Inst,3,13.5,0,3,3,1,1,1,1,5,3
PRDO,SM15,Inst,1,9,1,2,3,0,0,0,0,2,1
PRVI,SM15,Inst,2,8.5,1,3,3,0,0,0,0,2,1
SYVU,SM15,Inst,1,3.5,1,3,3,3,0,1,0,2,1
PODE,SM16,Inst,1,26.5,2,1,2,0,1,1,0,2,2
PRDO,SM16,Inst,1,9,1,2,3,0,0,0,0,2,1
ULXXHO,SM16,Inst,2,18.3,2,2,3,0,1,1,0,2,2
ACNE,SM18,Inst,1,12,2,4,4,0,1,1,0,3,3
ACFR,SM19,Inst,1,15,2,2,3,1,1,1,0,1,2
ACNE,SM19,Inst,1,12,2,4,4,0,1,1,0,3,3
ACSA,SM19,Inst,2,18,2,4,3,0,1,1,0,1,2
FRPE,SM19,Inst,1,16.5,2,3,4,0,1,1,0,3,2
ACFR,SM2,Inst,1,15,2,2,3,1,1,1,0,1,2
ACNE,SM20,Inst,1,12,2,4,4,0,1,1,0,3,3
PIPU,SM20,Inst,1,13.5,0,3,3,1,1,1,1,5,3
ULXXHO,SM20,Inst,1,18.3,2,2,3,0,1,1,0,2,2
ACNE,SM4,Inst,1,12,2,4,4,0,1,1,0,3,3
ACRU,SM4,Inst,1,15,2,4,2,0,0,1,0,1,3
CAAB,SM4,Inst,1,17.5,1,2,4,3,0,1,1,2,1
EUAL,SM4,Inst,3,5.3,0,4,4,3,1,1,0,2,1
PIPU,SM4,Inst,1,13.5,0,3,3,1,1,1,1,5,3
QURU,SM4,Inst,2,20.5,2,3,3,0,1,1,0,1,2
ACSA,SM5,Inst,2,18,2,4,3,0,1,1,0,1,2
FRAM,SM5,Inst,1,19.5,2,2,3,0,1,1,0,3,2
ACSA,SM6,Inst,3,18,2,4,3,0,1,1,0,1,2
ACNE,SM8,Inst,1,12,2,4,4,0,1,1,0,3,3
ULXXHO,SM8,Inst,1,18.3,2,2,3,0,1,1,0,2,2
CEOC,SM9,Inst,1,15,2,3,4,0,1,0,0,2,2
ULPU,SM9,Inst,1,18,2,3,4,0,1,1,0,2,2
MABA,SMC1,Inst,2,8.5,1,2,3,0,0,0,0,2,3
PNRE,SMC1,Inst,1,19.5,1,2,3,0,1,1,1,5,3
ACNE,SMC10,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,SMC10,Inst,2,13.5,2,3,3,0,1,1,0,1,2
PIPU,SMC10,Inst,1,13.5,0,3,3,1,1,1,1,5,3
ULAM,SMC10,Inst,1,21,2,3,4,0,1,1,0,2,3
MABA,SMC11,Inst,2,8.5,1,2,3,0,0,0,0,2,3
THOC,SMC11,Inst,1,15,0,4,3,1,1,1,1,5,3
ACNE,SMC2,Inst,2,12,2,4,4,0,1,1,0,3,3
ACPL,SMC2,Inst,1,13.5,2,3,3,0,1,1,0,1,2
MABA,SMC2,Inst,2,8.5,1,2,3,0,0,0,0,2,3
ACNE,SMC3,Inst,2,12,2,4,4,0,1,1,0,3,3
ACPL,SMC3,Inst,2,13.5,2,3,3,0,1,1,0,1,2
EUEU,SMC3,Inst,1,6.4,1,3,3,3,0,1,0,2,1
PIPU,SMC4,Inst,1,13.5,0,3,3,1,1,1,1,5,3
ACNE,SMC5,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,SMC5,Inst,2,13.5,2,3,3,0,1,1,0,1,2
PIPU,SMC5,Inst,1,13.5,0,3,3,1,1,1,1,5,3
PRVI,SMC5,Inst,1,8.5,1,3,3,0,0,0,0,2,1
SYVU,SMC5,Inst,7,3.5,1,3,3,3,0,1,0,2,1
ULAM,SMC5,Inst,1,21,2,3,4,0,1,1,0,2,3
ACPL,SMC7,Inst,1,13.5,2,3,3,0,1,1,0,1,2
FRPE,SMC7,Inst,1,16.5,2,3,4,0,1,1,0,3,2
ULPU,SMC7,Inst,1,18,2,3,4,0,1,1,0,2,2
ACNE,SMC8,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,SMC8,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ULAM,SMC8,Inst,1,21,2,3,4,0,1,1,0,2,3
ACPL,SMC9,Inst,1,13.5,2,3,3,0,1,1,0,1,2
LOXY,SP1,Inst,1,3.4,2,3,3,3,0,1,1,2,1
TIAM,SP1,Inst,2,21,1,4,3,0,0,1,0,2,2
GLTR,SP10,Inst,2,15,2,2,5,0,1,0,0,3,3
ACNE,SP11,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,SP11,Inst,3,13.5,2,3,3,0,1,1,0,1,2
GLTR,SP11,Inst,1,15,2,2,5,0,1,0,0,3,3
PIEN,SP11,Inst,1,26,1,5,3,1,1,1,1,5,3
PRPA,SP11,Inst,1,10.7,2,3,2,0,0,0,0,2,1
THOC,SP11,Inst,1,15,0,4,3,1,1,1,1,5,3
ACNE,SP12,Inst,1,12,2,4,4,0,1,1,0,3,3
ACPL,SP12,Inst,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,SP12,Inst,1,18,2,4,3,0,1,1,0,1,2
FRPE,SP12,Inst,1,16.5,2,3,4,0,1,1,0,3,2
ACSA,SP13,Inst,1,18,2,4,3,0,1,1,0,1,2
ULAM,SP13,Inst,1,21,2,3,4,0,1,1,0,2,3
AMLA,SP14,Inst,1,6.5,1,3,3,4,0,0,0,2,2
PIPU,SP14,Inst,1,13.5,0,3,3,1,1,1,1,5,3
ACSA,SP16,Inst,2,18,2,4,3,0,1,1,0,1,2
ULAM,SP16,Inst,1,21,2,3,4,0,1,1,0,2,3
ACPL,SP2,Inst,4,13.5,2,3,3,0,1,1,0,1,2
ACPLCK,SP2,Inst,1,13.7,1,4,3,0,1,1,0,1,2
LOXY,SP2,Inst,5,3.4,2,3,3,3,0,1,1,2,1
RHCA,SP2,Inst,1,6.5,1,2,4,3,1,1,0,2,1
ACSA,SP3,Inst,1,18,2,4,3,0,1,1,0,1,2
ACSA,SP4,Inst,1,18,2,4,3,0,1,1,0,1,2
ACPL,SP5,Inst,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,SP5,Inst,2,18,2,4,3,0,1,1,0,1,2
MABA,SP5,Inst,1,8.5,1,2,3,0,0,0,0,2,3
CORU,SP6,Inst,1,1.5,1,3,4,3,0,1,0,2,1
ACPL,SP7,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,SP7,Inst,1,18,2,4,3,0,1,1,0,1,2
ACPL,SP8,Inst,3,13.5,2,3,3,0,1,1,0,1,2
LOXY,SP8,Inst,9,3.4,2,3,3,3,0,1,1,2,1
PRVI,SP8,Inst,1,8.5,1,3,3,0,0,0,0,2,1
ACPL,SP9,Inst,1,13.5,2,3,3,0,1,1,0,1,2
BENI,SP9,Inst,1,16.5,2,2,2,0,1,1,1,2,3
ACPL,ST1,Inst,3,13.5,2,3,3,0,1,1,0,1,2
PRPE,ST1,Inst,1,6.1,2,2,2,0,0,0,0,2,1
SYVU,ST1,Inst,1,3.5,1,3,3,3,0,1,0,2,1
TACA,ST1,Inst,2,1.4,0,4,3,3,1,1,1,5,3
