Species.Code,Site.Code,GS.Type,Abund,Avg.Max.Height..m.,Growth.rate,Shade.tolerance,Drought.tolerance,Tree.Shape,Flowering,Fruiting,Fall.Colour,Leaf.shape,Bark.texture
CEOC,ST2,Inst,1,15,2,3,4,0,1,0,0,2,2
JUCO,ST2,Inst,1,2.3,0,2,4,3,1,0,1,5,3
PIPU,ST2,Inst,1,13.5,0,3,3,1,1,1,1,5,3
SYVU,ST2,Inst,1,3.5,1,3,3,3,0,1,0,2,1
TACA,ST2,Inst,1,1.4,0,4,3,3,1,1,1,5,3
THOC,ST2,Inst,1,15,0,4,3,1,1,1,1,5,3
ACFR,ST3,Inst,1,15,2,2,3,1,1,1,0,1,2
ACPL,ST3,Inst,2,13.5,2,3,3,0,1,1,0,1,2
AEHI,ST3,Inst,1,19,1,4,3,0,0,1,0,4,3
PIPU,ST3,Inst,1,13.5,0,3,3,1,1,1,1,5,3
QUMA,ST3,Inst,1,22.5,1,3,4,0,1,1,0,1,2
ROPS,ST3,Inst,1,12,2,1,5,0,0,1,0,3,2
TACA,ST3,Inst,2,1.4,0,4,3,3,1,1,1,5,3
ACPL,ST4,Inst,3,13.5,2,3,3,0,1,1,0,1,2
AEHI,ST4,Inst,1,19,1,4,3,0,0,1,0,4,3
PIGL,ST4,Inst,1,15,1,5,3,1,1,1,1,5,3
TACA,ST4,Inst,1,1.4,0,4,3,3,1,1,1,5,3
ULAM,ST4,Inst,1,21,2,3,4,0,1,1,0,2,3
ACPL,ST5,Inst,3,13.5,2,3,3,0,1,1,0,1,2
CGPU,ST5,Inst,1,7.6,1,4,4,0,0,1,0,2,2
SYRE,ST5,Inst,1,7.5,1,2,3,0,0,1,1,2,1
SYVU,ST5,Inst,1,3.5,1,3,3,3,0,1,0,2,1
CEOC,ST6,Inst,1,15,2,3,4,0,1,0,0,2,2
CGPU,ST6,Inst,3,7.6,1,4,4,0,0,1,0,2,2
MABA,ST6,Inst,1,8.5,1,2,3,0,0,0,0,2,3
PNST,ST6,Inst,1,19.5,2,3,3,1,1,0,1,5,2
VIOP,ST6,Inst,1,3,1,3,2,3,0,1,0,1,1
ACPL,ST7,Inst,1,13.5,2,3,3,0,1,1,0,1,2
ACPL,ST9,Inst,2,13.5,2,3,3,0,1,1,0,1,2
JUVI,ST9,Inst,2,13.7,1,1,5,1,1,1,1,5,3
LOXY,ST9,Inst,1,3.4,2,3,3,3,0,1,1,2,1
MABA,ST9,Inst,1,8.5,1,2,3,0,0,0,0,2,3
ACNE,STL1,Inst,1,12,2,4,4,0,1,1,0,3,3
ACSA,STL1,Inst,2,18,2,4,3,0,1,1,0,1,2
ACSA,STL10,Inst,1,18,2,4,3,0,1,1,0,1,2
FRPE,STL10,Inst,1,16.5,2,3,4,0,1,1,0,3,2
GLTR,STL10,Inst,1,15,2,2,5,0,1,0,0,3,3
GLTR,STL11,Inst,3,15,2,2,5,0,1,0,0,3,3
GLTR,STL12,Inst,1,15,2,2,5,0,1,0,0,3,3
ACPL,STL13,Inst,1,13.5,2,3,3,0,1,1,0,1,2
THOC,STL13,Inst,10,15,0,4,3,1,1,1,1,5,3
ACNE,STL14,Inst,1,12,2,4,4,0,1,1,0,3,3
ACSA,STL14,Inst,2,18,2,4,3,0,1,1,0,1,2
ACSA,STL2,Inst,1,18,2,4,3,0,1,1,0,1,2
GLTR,STL2,Inst,1,15,2,2,5,0,1,0,0,3,3
TICO,STL2,Inst,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,STL4,Inst,1,13.5,2,3,3,0,1,1,0,1,2
GLTR,STL4,Inst,1,15,2,2,5,0,1,0,0,3,3
THOC,STL4,Inst,13,15,0,4,3,1,1,1,1,5,3
TIAM,STL4,Inst,1,21,1,4,3,0,0,1,0,2,2
ACPL,STL5,Inst,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,STL5,Inst,1,18,2,4,3,0,1,1,0,1,2
ACPL,STL6,Inst,2,13.5,2,3,3,0,1,1,0,1,2
THOC,STL6,Inst,7,15,0,4,3,1,1,1,1,5,3
ACPL,STL7,Inst,3,13.5,2,3,3,0,1,1,0,1,2
GLTR,STL7,Inst,1,15,2,2,5,0,1,0,0,3,3
FRPE,STL8,Inst,2,16.5,2,3,4,0,1,1,0,3,2
MABA,STL8,Inst,1,8.5,1,2,3,0,0,0,0,2,3
GLTR,STL9,Inst,4,15,2,2,5,0,1,0,0,3,3
ACSA,T1,Park,3,18,2,4,3,0,1,1,0,1,2
TICO,T10,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,T103,Park,2,18,2,4,3,0,1,1,0,1,2
SYRE,T103,Park,1,7.5,1,2,3,0,0,1,1,2,1
ACPL,T104,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACPL,T107,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,T107,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T110,Park,5,13.5,2,3,3,0,1,1,0,1,2
ACPL,T111,Park,1,13.5,2,3,3,0,1,1,0,1,2
TICO,T111,Park,1,19.5,1,5,3,1,0,1,0,2,2
TICO,T112,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,T113,Park,2,18,2,4,3,0,1,1,0,1,2
TICO,T113,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,T114,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSC,T114,Park,1,20.5,1,5,3,0,1,1,0,1,2
ACPL,T115,Park,2,13.5,2,3,3,0,1,1,0,1,2
TICO,T115,Park,3,19.5,1,5,3,1,0,1,0,2,2
ACSA,T116,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T118,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACPL,T14,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACPL,T16,Park,2,13.5,2,3,3,0,1,1,0,1,2
MABA,T16,Park,1,8.5,1,2,3,0,0,0,0,2,3
ACPL,T18,Park,1,13.5,2,3,3,0,1,1,0,1,2
TICO,T21,Park,2,19.5,1,5,3,1,0,1,0,2,2
ACSA,T22,Park,4,18,2,4,3,0,1,1,0,1,2
ACSA,T23,Park,2,18,2,4,3,0,1,1,0,1,2
ACSA,T24,Park,1,18,2,4,3,0,1,1,0,1,2
JUNI,T24,Park,1,19,1,2,3,0,1,0,1,3,2
QUMA,T24,Park,1,22.5,1,3,4,0,1,1,0,1,2
TIAM,T24,Park,1,21,1,4,3,0,0,1,0,2,2
ACPL,T26,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T26,Park,2,18,2,4,3,0,1,1,0,1,2
ACPL,T28,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACRU,T28,Park,1,15,2,4,2,0,0,1,0,1,3
ACSA,T28,Park,1,18,2,4,3,0,1,1,0,1,2
GLTR,T3,Park,2,15,2,2,5,0,1,0,0,3,3
SYRE,T3,Park,1,7.5,1,2,3,0,0,1,1,2,1
TICO,T30,Park,2,19.5,1,5,3,1,0,1,0,2,2
ACRU,T31,Park,1,15,2,4,2,0,0,1,0,1,3
ACSA,T31,Park,2,18,2,4,3,0,1,1,0,1,2
ACNE,T32,Park,1,12,2,4,4,0,1,1,0,3,3
QUMA,T32,Park,1,22.5,1,3,4,0,1,1,0,1,2
ACPL,T33,Park,1,13.5,2,3,3,0,1,1,0,1,2
ULXXHO,T33,Park,2,18.3,2,2,3,0,1,1,0,2,2
ACSA,T34,Park,3,18,2,4,3,0,1,1,0,1,2
ACPL,T35,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T35,Park,2,18,2,4,3,0,1,1,0,1,2
GYDI,T35,Park,1,20.5,1,3,4,0,1,1,0,3,3
ACRU,T36,Park,1,15,2,4,2,0,0,1,0,1,3
ACPL,T38,Park,3,13.5,2,3,3,0,1,1,0,1,2
BENI,T38,Park,1,16.5,2,2,2,0,1,1,1,2,3
ACPL,T39,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACPL,T4,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,T4,Park,1,18,2,4,3,0,1,1,0,1,2
ACSA,T40,Park,4,18,2,4,3,0,1,1,0,1,2
ACPL,T41,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACPL,T42,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACPL,T43,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T43,Park,2,18,2,4,3,0,1,1,0,1,2
PNRE,T44,Park,1,19.5,1,2,3,0,1,1,1,5,3
ACPL,T45,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,T45,Park,2,18,2,4,3,0,1,1,0,1,2
ACPL,T46,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,T47,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T48,Park,5,13.5,2,3,3,0,1,1,0,1,2
ACPL,T49,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACPL,T5,Park,4,13.5,2,3,3,0,1,1,0,1,2
ACFR,T50,Park,1,15,2,2,3,1,1,1,0,1,2
ACSA,T50,Park,3,18,2,4,3,0,1,1,0,1,2
ACPL,T51,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,T53,Park,1,18,2,4,3,0,1,1,0,1,2
QUMA,T54,Park,1,22.5,1,3,4,0,1,1,0,1,2
ACSA,T56,Park,2,18,2,4,3,0,1,1,0,1,2
ACPL,T57,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,T57,Park,2,18,2,4,3,0,1,1,0,1,2
ACPL,T59,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSC,T59,Park,1,20.5,1,5,3,0,1,1,0,1,2
ACPL,T60,Park,1,13.5,2,3,3,0,1,1,0,1,2
SYRE,T60,Park,1,7.5,1,2,3,0,0,1,1,2,1
ACPL,T63,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T63,Park,1,18,2,4,3,0,1,1,0,1,2
SYRE,T63,Park,1,7.5,1,2,3,0,0,1,1,2,1
ACSA,T64,Park,4,18,2,4,3,0,1,1,0,1,2
ACPL,T65,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACPL,T66,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,T67,Park,1,18,2,4,3,0,1,1,0,1,2
GYDI,T67,Park,1,20.5,1,3,4,0,1,1,0,3,3
ACSA,T68,Park,1,18,2,4,3,0,1,1,0,1,2
ACSA,T69,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T7,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,T7,Park,1,18,2,4,3,0,1,1,0,1,2
TICO,T7,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACRU,T70,Park,2,15,2,4,2,0,0,1,0,1,3
ACSA,T70,Park,3,18,2,4,3,0,1,1,0,1,2
BEAL,T70,Park,1,20.5,1,3,3,0,1,1,0,2,3
PNRE,T70,Park,1,19.5,1,2,3,0,1,1,1,5,3
ACPL,T72,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T72,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T73,Park,5,13.5,2,3,3,0,1,1,0,1,2
ACGI,T74,Park,1,4.5,1,3,3,0,1,1,0,1,3
ACPL,T74,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T74,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T76,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T76,Park,3,18,2,4,3,0,1,1,0,1,2
ACSA,T77,Park,1,18,2,4,3,0,1,1,0,1,2
SYRE,T77,Park,3,7.5,1,2,3,0,0,1,1,2,1
ACPL,T78,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T78,Park,1,18,2,4,3,0,1,1,0,1,2
AEHI,T78,Park,1,19,1,4,3,0,0,1,0,4,3
ACSA,T79,Park,2,18,2,4,3,0,1,1,0,1,2
ULXXHO,T81,Park,2,18.3,2,2,3,0,1,1,0,2,2
ACPL,T82,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACPL,T85,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T85,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T86,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T86,Park,6,18,2,4,3,0,1,1,0,1,2
ACPL,T87,Park,3,13.5,2,3,3,0,1,1,0,1,2
ACSA,T87,Park,1,18,2,4,3,0,1,1,0,1,2
ACFR,T88,Park,1,15,2,2,3,1,1,1,0,1,2
ACPL,T88,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,T91,Park,1,18,2,4,3,0,1,1,0,1,2
PIAB,T91,Park,1,15,0,5,2,1,1,1,1,5,3
ACPL,T92,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,T92,Park,1,18,2,4,3,0,1,1,0,1,2
ACPL,T94,Park,4,13.5,2,3,3,0,1,1,0,1,2
ACSA,T94,Park,1,18,2,4,3,0,1,1,0,1,2
ACSA,T95,Park,2,18,2,4,3,0,1,1,0,1,2
ULXXHO,T95,Park,1,18.3,2,2,3,0,1,1,0,2,2
ACSA,T97,Park,2,18,2,4,3,0,1,1,0,1,2
ACPL,T98,Park,2,13.5,2,3,3,0,1,1,0,1,2
ACSA,T98,Park,1,18,2,4,3,0,1,1,0,1,2
TICO,T98,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,T99,Park,5,13.5,2,3,3,0,1,1,0,1,2
MABA,T99,Park,1,8.5,1,2,3,0,0,0,0,2,3
ACPL,W10,Park,2,13.5,2,3,3,0,1,1,0,1,2
ULMI,W10,Park,2,24.3,2,3,3,0,1,1,0,2,2
ULXXFR,W10,Park,3,12.2,1,4,4,4,1,1,0,2,2
GLTR,W11,Park,1,15,2,2,5,0,1,0,0,3,3
TITO,W11,Park,2,18,2,4,3,0,0,1,0,2,2
ACSA,W12,Park,1,18,2,4,3,0,1,1,0,1,2
HYPA,W12,Park,1,4.6,2,2,3,3,0,1,1,2,1
PIRU,W12,Park,1,19.5,0,5,3,1,1,1,1,5,3
ACPL,W13,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,W13,Park,1,18,2,4,3,0,1,1,0,1,2
CEOC,W13,Park,1,15,2,3,4,0,1,0,0,2,2
PIGL,W13,Park,1,15,1,5,3,1,1,1,1,5,3
TICO,W13,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,W14,Park,2,18,2,4,3,0,1,1,0,1,2
GLTR,W14,Park,1,15,2,2,5,0,1,0,0,3,3
TITO,W14,Park,1,18,2,4,3,0,0,1,0,2,2
ULMI,W14,Park,2,24.3,2,3,3,0,1,1,0,2,2
ACSA,W15,Park,2,18,2,4,3,0,1,1,0,1,2
ACPL,W16,Park,4,13.5,2,3,3,0,1,1,0,1,2
ACNE,W17,Park,1,12,2,4,4,0,1,1,0,3,3
ACSA,W17,Park,1,18,2,4,3,0,1,1,0,1,2
CEOC,W17,Park,3,15,2,3,4,0,1,0,0,2,2
ACPL,W18,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,W18,Park,1,18,2,4,3,0,1,1,0,1,2
PIGL,W18,Park,1,15,1,5,3,1,1,1,1,5,3
TICO,W18,Park,1,19.5,1,5,3,1,0,1,0,2,2
GLTR,W19,Park,1,15,2,2,5,0,1,0,0,3,3
ULXXFR,W19,Park,1,12.2,1,4,4,4,1,1,0,2,2
ACPL,W2,Park,3,13.5,2,3,3,0,1,1,0,1,2
PYCA,W2,Park,1,12,2,2,5,1,0,0,0,2,2
SYRE,W20,Park,2,7.5,1,2,3,0,0,1,1,2,1
ACPL,W21,Park,4,13.5,2,3,3,0,1,1,0,1,2
BENI,W21,Park,2,16.5,2,2,2,0,1,1,1,2,3
ACPL,W22,Park,5,13.5,2,3,3,0,1,1,0,1,2
PIRU,W22,Park,2,19.5,0,5,3,1,1,1,1,5,3
SYVU,W22,Park,1,3.5,1,3,3,3,0,1,0,2,1
TICO,W23,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,W24,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,W24,Park,2,18,2,4,3,0,1,1,0,1,2
CEOC,W24,Park,1,15,2,3,4,0,1,0,0,2,2
MABA,W24,Park,1,8.5,1,2,3,0,0,0,0,2,3
TICO,W24,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACPL,W25,Park,1,13.5,2,3,3,0,1,1,0,1,2
CEOC,W25,Park,2,15,2,3,4,0,1,0,0,2,2
ACFR,W27,Park,1,15,2,2,3,1,1,1,0,1,2
ACSA,W27,Park,1,18,2,4,3,0,1,1,0,1,2
TICO,W27,Park,2,19.5,1,5,3,1,0,1,0,2,2
ACSA,W28,Park,3,18,2,4,3,0,1,1,0,1,2
MABA,W28,Park,2,8.5,1,2,3,0,0,0,0,2,3
GLTR,W29,Park,2,15,2,2,5,0,1,0,0,3,3
TICO,W29,Park,2,19.5,1,5,3,1,0,1,0,2,2
ACSA,W3,Park,1,18,2,4,3,0,1,1,0,1,2
TICO,W30,Park,1,19.5,1,5,3,1,0,1,0,2,2
ACSA,W31,Park,1,18,2,4,3,0,1,1,0,1,2
HYPA,W31,Park,1,4.6,2,2,3,3,0,1,1,2,1
ACFR,W32,Park,1,15,2,2,3,1,1,1,0,1,2
TICO,W32,Park,4,19.5,1,5,3,1,0,1,0,2,2
BENI,W33,Park,2,16.5,2,2,2,0,1,1,1,2,3
MABA,W33,Park,1,8.5,1,2,3,0,0,0,0,2,3
AMCA,W5,Park,1,4,1,3,3,4,0,0,0,2,1
CEOC,W5,Park,1,15,2,3,4,0,1,0,0,2,2
ACPL,W6,Park,1,13.5,2,3,3,0,1,1,0,1,2
ACSA,W6,Park,1,18,2,4,3,0,1,1,0,1,2
TICO,W6,Park,1,19.5,1,5,3,1,0,1,0,2,2
TICO,W8,Park,4,19.5,1,5,3,1,0,1,0,2,2
TICO,W9,Park,3,19.5,1,5,3,1,0,1,0,2,2
GLTR,WI1,Inst,2,15,2,2,5,0,1,0,0,3,3
GLTR,WI3,Inst,3,15,2,2,5,0,1,0,0,3,3
GLTR,WI8,Inst,1,15,2,2,5,0,1,0,0,3,3
MABA,WI8,Inst,2,8.5,1,2,3,0,0,0,0,2,3
ACPL,Y1,Private,3,13.5,2,3,3,0,1,1,0,1,2
SYVU,Y1,Private,2,3.5,1,3,3,3,0,1,0,2,1
THOC,Y1,Private,18,15,0,4,3,1,1,1,1,5,3
MADO,Y10,Private,1,7,2,2,3,0,0,0,0,2,3
PYCO,Y10,Private,1,8.3,2,3,3,0,0,0,0,2,2
SYVU,Y10,Private,1,3.5,1,3,3,3,0,1,0,2,1
ULAM,Y10,Private,1,21,2,3,4,0,1,1,0,2,3
ABBA,Y11,Private,1,18.5,0,5,1,1,1,1,1,5,3
BENI,Y11,Private,1,16.5,2,2,2,0,1,1,1,2,3
LITU,Y11,Private,1,24,1,2,3,0,0,1,0,1,2
PIAB,Y11,Private,1,15,0,5,2,1,1,1,1,5,3
PIGL,Y11,Private,1,15,1,5,3,1,1,1,1,5,3
PRAV,Y11,Private,1,10.7,2,3,3,0,0,0,0,2,1
QUAL,Y11,Private,1,19.5,0,3,4,1,1,1,0,1,3
SADI,Y11,Private,1,2.9,2,2,2,3,0,1,1,2,1
THOC,Y11,Private,2,15,0,4,3,1,1,1,1,5,3
ACPL,Y12,Private,1,13.5,2,3,3,0,1,1,0,1,2
AMLA,Y12,Private,1,6.5,1,3,3,4,0,0,0,2,2
SYVU,Y12,Private,3,3.5,1,3,3,3,0,1,0,2,1
TACA,Y12,Private,4,1.4,0,4,3,3,1,1,1,5,3
THOC,Y12,Private,1,15,0,4,3,1,1,1,1,5,3
CHNO,Y13,Private,1,22.9,1,4,2,1,1,1,1,5,2
CTCO,Y13,Private,1,3.8,1,2,4,3,0,1,0,2,3
LIAM,Y13,Private,1,2.4,2,3,4,3,0,1,0,2,1
RHTY,Y13,Private,2,6.5,2,2,4,3,1,0,0,3,1
SYVU,Y13,Private,1,3.5,1,3,3,3,0,1,0,2,1
THOC,Y13,Private,6,15,0,4,3,1,1,1,1,5,3
ACNE,Y14,Private,1,12,2,4,4,0,1,1,0,3,3
ACSA,Y15,Private,1,18,2,4,3,0,1,1,0,1,2
HYPA,Y15,Private,1,4.6,2,2,3,3,0,1,1,2,1
SYVU,Y15,Private,1,3.5,1,3,3,3,0,1,0,2,1
THOC,Y15,Private,4,15,0,4,3,1,1,1,1,5,3
ACFR,Y16,Private,1,15,2,2,3,1,1,1,0,1,2
ACPL,Y16,Private,1,13.5,2,3,3,0,1,1,0,1,2
PIPU,Y16,Private,1,13.5,0,3,3,1,1,1,1,5,3
QUMA,Y16,Private,1,22.5,1,3,4,0,1,1,0,1,2
ACFR,Y17,Private,1,15,2,2,3,1,1,1,0,1,2
ACPL,Y17,Private,2,13.5,2,3,3,0,1,1,0,1,2
PHCO,Y17,Private,1,3.4,2,3,3,3,0,1,1,2,3
PIAB,Y17,Private,5,15,0,5,2,1,1,1,1,5,3
FRPE,Y18,Private,2,16.5,2,3,4,0,1,1,0,3,2
ULAM,Y18,Private,1,21,2,3,4,0,1,1,0,2,3
CTCO,Y19,Private,1,3.8,1,2,4,3,0,1,0,2,3
MGXXSO,Y19,Private,1,7.6,1,3,2,3,0,1,1,2,1
PIAB,Y19,Private,1,15,0,5,2,1,1,1,1,5,3
THOC,Y19,Private,2,15,0,4,3,1,1,1,1,5,3
ACNE,Y2,Private,1,12,2,4,4,0,1,1,0,3,3
ACPL,Y2,Private,2,13.5,2,3,3,0,1,1,0,1,2
THOC,Y2,Private,1,15,0,4,3,1,1,1,1,5,3
EUAL,Y20,Private,1,5.3,0,4,4,3,1,1,0,2,1
PIRU,Y20,Private,1,19.5,0,5,3,1,1,1,1,5,3
PNST,Y20,Private,1,19.5,2,3,3,1,1,0,1,5,2
THOC,Y20,Private,2,15,0,4,3,1,1,1,1,5,3
ACPA,Y21,Private,1,6.5,0,5,2,0,1,1,0,1,1
BEPA,Y21,Private,1,18,1,2,2,0,0,1,0,2,1
PIAB,Y22,Private,1,15,0,5,2,1,1,1,1,5,3
THOC,Y22,Private,2,15,0,4,3,1,1,1,1,5,3
ACPA,Y23,Private,1,6.5,0,5,2,0,1,1,0,1,1
BEPA,Y23,Private,1,18,1,2,2,0,0,1,0,2,1
PIRU,Y23,Private,1,19.5,0,5,3,1,1,1,1,5,3
THOC,Y23,Private,2,15,0,4,3,1,1,1,1,5,3
ACRU,Y24,Private,3,15,2,4,2,0,0,1,0,1,3
ACSA,Y24,Private,3,18,2,4,3,0,1,1,0,1,2
CAAB,Y24,Private,1,17.5,1,2,4,3,0,1,1,2,1
CTCO,Y24,Private,1,3.8,1,2,4,3,0,1,0,2,3
PIAB,Y24,Private,1,15,0,5,2,1,1,1,1,5,3
PRPA,Y24,Private,1,10.7,2,3,2,0,0,0,0,2,1
PRVISC,Y24,Private,1,7.6,2,3,3,0,0,0,0,2,1
THOC,Y24,Private,11,15,0,4,3,1,1,1,1,5,3
ACNE,Y25,Private,1,12,2,4,4,0,1,1,0,3,3
CEOC,Y25,Private,1,15,2,3,4,0,1,0,0,2,2
