"","Var2","RICHNESS"
"1","B10",2
"2","B11",3
"3","B13",1
"4","B14",2
"5","B16",1
"6","B18",4
"7","B19",3
"8","B2",3
"9","B20",2
"10","B21",3
"11","B23",2
"12","B24",2
"13","B25",3
"14","B27",2
"15","B28",2
"16","B29",3
"17","B3",5
"18","B31",2
"19","B33",1
"20","B34",4
"21","B35",1
"22","B36",2
"23","B37",1
"24","B38",2
"25","B39",1
"26","B40",2
"27","B41",1
"28","B42",3
"29","B43",1
"30","B45",4
"31","B46",2
"32","B47",1
"33","B49",1
"34","B5",4
"35","B50",1
"36","B51",2
"37","B53",3
"38","B54",2
"39","B55",1
"40","B56",1
"41","B57",1
"42","B58",1
"43","B60",1
"44","B61",3
"45","B62",1
"46","B63",1
"47","B64",3
"48","B67",1
"49","B69",2
"50","B7",2
"51","B70",3
"52","B71",2
"53","B72",3
"54","B73",1
"55","B78",2
"56","B79",2
"57","B8",1
"58","B80",2
"59","B81",1
"60","B82",3
"61","B83",2
"62","B87",5
"63","B90",4
"64","B91",1
"65","C1",1
"66","C10",3
"67","C11",3
"68","C12",2
"69","C13",2
"70","C14",1
"71","C15",1
"72","C16",4
"73","C17",5
"74","C18",2
"75","C2",2
"76","C20",3
"77","C21",2
"78","C22",2
"79","C23",7
"80","C3",2
"81","C4",1
"82","C5",2
"83","C6",2
"84","C7",3
"85","C8",3
"86","C9",3
"87","CC2",3
"88","CC3",1
"89","CC4",2
"90","CC5",3
"91","CC6",4
"92","CC7",2
"93","CC8",3
"94","CO1",8
"95","CO2",6
"96","CP1",1
"97","CP2",3
"98","CSC1",3
"99","CSC2",1
"100","CSC3",4
"101","CSC4",1
"102","CSC5",2
"103","CSC7",1
"104","CSC8",2
"105","CSC9",3
"106","G5",3
"107","H1",4
"108","H2",4
"109","H3",5
"110","H4",5
"111","H5",3
"112","H6",7
"113","H7",2
"114","IG1",5
"115","IG2",4
"116","IG3",2
"117","IG4",1
"118","IG5",5
"119","IG7",2
"120","J1",1
"121","J10",1
"122","J11",2
"123","J12",1
"124","J14",1
"125","J17",5
"126","J19",4
"127","J2",3
"128","J20",4
"129","J3",3
"130","J6",1
"131","J7",3
"132","KP1",2
"133","KP10",1
"134","KP2",1
"135","KP4",1
"136","KP5",1
"137","KP6",2
"138","KP7",5
"139","KP8",2
"140","KP9",4
"141","KS1",1
"142","KS2",4
"143","LH10",2
"144","LH12",2
"145","LH2",2
"146","LH3",3
"147","LH4",2
"148","LH7",2
"149","LH8",4
"150","LO1",1
"151","LO10",4
"152","LO100",1
"153","LO102",6
"154","LO103",1
"155","LO104",1
"156","LO105",1
"157","LO108",2
"158","LO109",1
"159","LO11",2
"160","LO111",1
"161","LO112",3
"162","LO115",2
"163","LO116",3
"164","LO119",4
"165","LO12",3
"166","LO123",2
"167","LO125",1
"168","LO126",1
"169","LO128",2
"170","LO13",2
"171","LO130",2
"172","LO131",2
"173","LO132",3
"174","LO133",2
"175","LO134",1
"176","LO135",1
"177","LO139",1
"178","LO14",2
"179","LO140",1
"180","LO142",2
"181","LO143",1
"182","LO146",1
"183","LO149",1
"184","LO15",2
"185","LO152",3
"186","LO153",3
"187","LO154",1
"188","LO155",3
"189","LO156",4
"190","LO158",1
"191","LO161",2
"192","LO162",3
"193","LO163",2
"194","LO167",1
"195","LO17",1
"196","LO171",3
"197","LO18",1
"198","LO19",3
"199","LO2",3
"200","LO22",1
"201","LO24",3
"202","LO25",2
"203","LO26",3
"204","LO28",1
"205","LO29",2
"206","LO3",3
"207","LO30",2
"208","LO32",2
"209","LO33",1
"210","LO34",2
"211","LO35",1
"212","LO36",3
"213","LO37",1
"214","LO38",2
"215","LO39",1
"216","LO4",3
"217","LO43",1
"218","LO44",1
"219","LO45",3
"220","LO48",1
"221","LO49",2
"222","LO5",1
"223","LO50",1
"224","LO54",3
"225","LO56",1
"226","LO58",1
"227","LO59",2
"228","LO6",2
"229","LO60",1
"230","LO63",3
"231","LO64",4
"232","LO65",5
"233","LO66",1
"234","LO67",1
"235","LO68",5
"236","LO7",1
"237","LO71",1
"238","LO72",1
"239","LO75",4
"240","LO76",1
"241","LO77",3
"242","LO80",4
"243","LO81",1
"244","LO83",1
"245","LO84",2
"246","LO85",1
"247","LO86",1
"248","LO89",2
"249","LO90",3
"250","LO91",3
"251","LO92",4
"252","LO93",1
"253","LO94",4
"254","LO95",1
"255","LO96",1
"256","LO97",1
"257","LO98",1
"258","LO99",4
"259","S1",6
"260","S10",5
"261","S100",9
"262","S101",3
"263","S102",8
"264","S103",8
"265","S104",7
"266","S105",8
"267","S106",6
"268","S107",3
"269","S108",3
"270","S109",8
"271","S11",8
"272","S12",4
"273","S13",6
"274","S14",6
"275","S15",5
"276","S16",7
"277","S17",6
"278","S18",7
"279","S19",10
"280","S2",4
"281","S20",6
"282","S21",10
"283","S22",6
"284","S23",4
"285","S24",9
"286","S25",3
"287","S26",5
"288","S27",7
"289","S28",7
"290","S29",5
"291","S3",4
"292","S30",11
"293","S31",7
"294","S32",4
"295","S33",8
"296","S34",7
"297","S35",11
"298","S36",4
"299","S37",5
"300","S38",5
"301","S39",6
"302","S4",4
"303","S40",8
"304","S41",6
"305","S42",4
"306","S43",7
"307","S44",10
"308","S45",7
"309","S46",9
"310","S47",7
"311","S48",6
"312","S49",3
"313","S5",6
"314","S50",4
"315","S51",10
"316","S52",8
"317","S53",4
"318","S54",10
"319","S55",9
"320","S56",6
"321","S57",5
"322","S58",5
"323","S59",6
"324","S6",1
"325","S60",7
"326","S61",9
"327","S62",9
"328","S63",11
"329","S64",15
"330","S65",7
"331","S66",6
"332","S67",5
"333","S68",7
"334","S69",7
"335","S7",3
"336","S70",6
"337","S71",8
"338","S72",8
"339","S73",4
"340","S74",7
"341","S75",5
"342","S76",8
"343","S77",8
"344","S78",4
"345","S79",3
"346","S8",1
"347","S80",3
"348","S81",4
"349","S82",6
"350","S83",8
"351","S84",9
"352","S85",5
"353","S86",4
"354","S87",1
"355","S88",3
"356","S89",7
"357","S9",2
"358","S90",2
"359","S91",4
"360","S92",3
"361","S93",6
"362","S94",6
"363","S95",5
"364","S96",4
"365","S97",4
"366","S98",8
"367","S99",4
"368","SM1",4
"369","SM10",4
"370","SM11",4
"371","SM13",2
"372","SM15",4
"373","SM16",3
"374","SM18",1
"375","SM19",4
"376","SM2",1
"377","SM20",3
"378","SM4",6
"379","SM5",2
"380","SM6",1
"381","SM8",2
"382","SM9",2
"383","SMC1",2
"384","SMC10",4
"385","SMC11",2
"386","SMC2",3
"387","SMC3",3
"388","SMC4",1
"389","SMC5",6
"390","SMC7",3
"391","SMC8",3
"392","SMC9",1
"393","SP1",2
"394","SP10",1
"395","SP11",6
"396","SP12",4
"397","SP13",2
"398","SP14",2
"399","SP16",2
"400","SP2",4
"401","SP3",1
"402","SP4",1
"403","SP5",3
"404","SP6",1
"405","SP7",2
"406","SP8",3
"407","SP9",2
"408","ST1",4
"409","ST2",6
"410","ST3",7
"411","ST4",5
"412","ST5",4
"413","ST6",5
"414","ST7",1
"415","ST9",4
"416","STL1",2
"417","STL10",3
"418","STL11",1
"419","STL12",1
"420","STL13",2
"421","STL14",2
"422","STL2",3
"423","STL4",4
"424","STL5",2
"425","STL6",2
"426","STL7",2
"427","STL8",2
"428","STL9",1
"429","T1",1
"430","T10",1
"431","T103",2
"432","T104",1
"433","T107",2
"434","T110",1
"435","T111",2
"436","T112",1
"437","T113",2
"438","T114",2
"439","T115",2
"440","T116",1
"441","T118",1
"442","T14",1
"443","T16",2
"444","T18",1
"445","T21",1
"446","T22",1
"447","T23",1
"448","T24",4
"449","T26",2
"450","T28",3
"451","T3",2
"452","T30",1
"453","T31",2
"454","T32",2
"455","T33",2
"456","T34",1
"457","T35",3
"458","T36",1
"459","T38",2
"460","T39",1
"461","T4",2
"462","T40",1
"463","T41",1
"464","T42",1
"465","T43",2
"466","T44",1
"467","T45",2
"468","T46",1
"469","T47",1
"470","T48",1
"471","T49",1
"472","T5",1
"473","T50",2
"474","T51",1
"475","T53",1
"476","T54",1
"477","T56",1
"478","T57",2
"479","T59",2
"480","T60",2
"481","T63",3
"482","T64",1
"483","T65",1
"484","T66",1
"485","T67",2
"486","T68",1
"487","T69",1
"488","T7",3
"489","T70",4
"490","T72",2
"491","T73",1
"492","T74",3
"493","T76",2
"494","T77",2
"495","T78",3
"496","T79",1
"497","T81",1
"498","T82",1
"499","T85",2
"500","T86",2
"501","T87",2
"502","T88",2
"503","T91",2
"504","T92",2
"505","T94",2
"506","T95",2
"507","T97",1
"508","T98",3
"509","T99",2
"510","W10",3
"511","W11",2
"512","W12",3
"513","W13",5
"514","W14",4
"515","W15",1
"516","W16",1
"517","W17",3
"518","W18",4
"519","W19",2
"520","W2",2
"521","W20",1
"522","W21",2
"523","W22",3
"524","W23",1
"525","W24",5
"526","W25",2
"527","W27",3
"528","W28",2
"529","W29",2
"530","W3",1
"531","W30",1
"532","W31",2
"533","W32",2
"534","W33",2
"535","W5",2
"536","W6",3
"537","W8",1
"538","W9",1
"539","WI1",1
"540","WI3",1
"541","WI8",2
"542","Y1",3
"543","Y10",4
"544","Y11",9
"545","Y12",5
"546","Y13",6
"547","Y14",1
"548","Y15",4
"549","Y16",4
"550","Y17",4
"551","Y18",2
"552","Y19",4
"553","Y2",3
"554","Y20",4
"555","Y21",2
"556","Y22",2
"557","Y23",4
"558","Y24",8
"559","Y25",3
"560","Y26",1
"561","Y27",4
"562","Y28",5
"563","Y29",6
"564","Y3",4
"565","Y30",1
"566","Y31",1
"567","Y32",3
"568","Y33",7
"569","Y34",2
"570","Y35",5
"571","Y36",3
"572","Y37",2
"573","Y4",3
"574","Y40",12
"575","Y42",2
"576","Y43",3
"577","Y44",3
"578","Y45",2
"579","Y46",9
"580","Y47",2
"581","Y48",3
"582","Y49",1
"583","Y5",7
"584","Y50",5
"585","Y51",3
"586","Y52",2
"587","Y53",2
"588","Y54",15
"589","Y55",7
"590","Y56",3
"591","Y57",3
"592","Y58",3
"593","Y59",1
"594","Y6",2
"595","Y60",5
"596","Y61",7
"597","Y62",6
"598","Y63",3
"599","Y64",3
"600","Y65",7
"601","Y66",7
"602","Y67",5
"603","Y68",2
"604","Y69",6
"605","Y70",2
"606","Y71",5
"607","Y72",2
"608","Y73",6
"609","Y74",7
"610","Y75",4
"611","Y76",3
"612","Y77",2
"613","Y78",3
"614","Y79",2
"615","Y8",4
"616","Y80",4
"617","Y81",12
"618","Y82",9
"619","Y83",5
"620","Y84",3
"621","Y85",6
"622","Y86",5
"623","Y87",1
"624","Y88",9
"625","Y89",3
"626","Y9",3
"627","Y90",1
"628","Y91",2
"629","Y92",3
"630","Y93",1
"631","YW1",5
"632","YW2",5
"633","YW3",2
"634","YW4",2
"635","YW5",2
"636","YW6",4
"637","YW7",1
"638","YW8",3
